dataset,model,metric,median,StandDev,mean,sk_rank,cohens,cliffsDelta,CD_res,tm_cliffsDelta,tm_bootstrap
bankmarketing,0_Age(,recall+,0.63,0.037,0.635,1,0.013,0.96,large,False,same
bankmarketing,1_Age(,recall+,0.67,0.039,0.662,2,0.014,0.8,large,False,same
bankmarketing,2_Age(,recall+,0.67,0.028,0.67,2,0.01,0.79,large,False,same
bankmarketing,3_Age(,recall+,0.67,0.032,0.665,2,0.011,0.93,large,False,same
bankmarketing,4_Age(,recall+,0.72,0.016,0.715,3,0.006,,,,
bankmarketing,0_Age(,prec+,0.79,0.021,0.792,1,0.008,0.0,negligible,True,same
bankmarketing,1_Age(,prec+,0.79,0.015,0.796,1,0.005,-0.15,small,False,same
bankmarketing,4_Age(,prec+,0.79,0.013,0.79,1,0.005,,,,
bankmarketing,2_Age(,prec+,0.8,0.014,0.798,2,0.005,-0.29,small,False,same
bankmarketing,3_Age(,prec+,0.8,0.017,0.799,2,0.006,-0.31,small,False,same
bankmarketing,0_Age(,acc+,0.75,0.011,0.753,1,0.004,0.89,large,False,same
bankmarketing,1_Age(,acc+,0.77,0.011,0.765,2,0.004,0.62,large,False,same
bankmarketing,2_Age(,acc+,0.77,0.009,0.767,2,0.003,0.57,large,False,same
bankmarketing,3_Age(,acc+,0.77,0.013,0.766,2,0.005,0.53,large,False,same
bankmarketing,4_Age(,acc+,0.78,0.011,0.779,3,0.004,,,,
bankmarketing,0_Age(,F1+,0.7,0.02,0.705,1,0.007,0.9,large,False,same
bankmarketing,1_Age(,F1+,0.73,0.018,0.722,2,0.006,0.83,large,False,same
bankmarketing,2_Age(,F1+,0.73,0.016,0.729,2,0.006,0.73,large,False,same
bankmarketing,3_Age(,F1+,0.73,0.019,0.726,2,0.007,0.76,large,False,same
bankmarketing,4_Age(,F1+,0.75,0.012,0.75,3,0.004,,,,
bankmarketing,4_Age(,FA0-,0.28,0.016,0.285,1,0.006,,,,
bankmarketing,3_Age(,FA0-,0.33,0.032,0.335,2,0.011,-0.93,large,False,different
bankmarketing,1_Age(,FA0-,0.34,0.039,0.338,2,0.014,-0.8,large,False,different
bankmarketing,2_Age(,FA0-,0.34,0.028,0.33,2,0.01,-0.79,large,False,different
bankmarketing,0_Age(,FA0-,0.37,0.037,0.365,3,0.013,-0.96,large,False,different
bankmarketing,0_Age(,FA1-,0.0,0.003,0.001,1,0.001,0.67,large,False,same
bankmarketing,1_Age(,FA1-,0.0,0.019,0.013,2,0.007,0.37,medium,False,same
bankmarketing,3_Age(,FA1-,0.01,0.018,0.014,2,0.006,0.34,medium,False,same
bankmarketing,2_Age(,FA1-,0.02,0.02,0.017,2,0.007,0.26,small,False,same
bankmarketing,4_Age(,FA1-,0.03,0.024,0.027,3,0.008,,,,
bankmarketing,4_Age(,AOD-,0.36,0.055,0.34,1,0.019,,,,
bankmarketing,3_Age(,AOD-,0.4,0.06,0.411,2,0.021,-0.61,large,False,different
bankmarketing,2_Age(,AOD-,0.44,0.097,0.418,3,0.034,-0.52,large,False,different
bankmarketing,1_Age(,AOD-,0.48,0.084,0.47,4,0.029,-0.81,large,False,different
bankmarketing,0_Age(,AOD-,0.51,0.068,0.506,5,0.024,-0.94,large,False,different
bankmarketing,4_Age(,EOD-,0.26,0.022,0.257,1,0.008,,,,
bankmarketing,2_Age(,EOD-,0.33,0.037,0.314,2,0.013,-0.82,large,False,different
bankmarketing,3_Age(,EOD-,0.33,0.038,0.321,2,0.013,-0.9,large,False,different
bankmarketing,1_Age(,EOD-,0.34,0.034,0.326,3,0.012,-0.94,large,False,different
bankmarketing,0_Age(,EOD-,0.37,0.037,0.364,4,0.013,-1.0,large,False,different
bankmarketing,4_Age(,SPD-,0.44,0.028,0.43,1,0.01,,,,
bankmarketing,2_Age(,SPD-,0.49,0.068,0.494,2,0.024,-0.69,large,False,different
bankmarketing,3_Age(,SPD-,0.49,0.04,0.493,2,0.014,-0.92,large,False,different
bankmarketing,0_Age(,SPD-,0.55,0.05,0.558,3,0.017,-1.0,large,False,different
bankmarketing,1_Age(,SPD-,0.55,0.052,0.532,3,0.018,-1.0,large,False,different
bankmarketing,4_Age(,DI-,0.51,0.019,0.506,1,0.007,,,,
bankmarketing,3_Age(,DI-,0.56,0.023,0.558,2,0.008,-0.99,large,False,different
bankmarketing,2_Age(,DI-,0.57,0.039,0.556,3,0.014,-0.77,large,False,different
bankmarketing,1_Age(,DI-,0.59,0.027,0.578,4,0.009,-1.0,large,False,different
bankmarketing,0_Age(,DI-,0.6,0.03,0.598,5,0.01,-1.0,large,False,different
adultscensusincome,0_race(,recall+,0.19,0.08,0.161,1,0.028,1.0,large,False,same
adultscensusincome,3_race(,recall+,0.2,0.066,0.214,2,0.023,0.96,large,False,same
adultscensusincome,1_race(,recall+,0.21,0.062,0.201,2,0.022,0.99,large,False,same
adultscensusincome,2_race(,recall+,0.23,0.049,0.214,2,0.017,1.0,large,False,same
adultscensusincome,4_race(,recall+,0.35,0.023,0.338,3,0.008,,,,
adultscensusincome,0_sex(,recall+,0.08,0.024,0.072,1,0.009,1.0,large,False,same
adultscensusincome,1_sex(,recall+,0.08,0.019,0.081,1,0.007,1.0,large,False,same
adultscensusincome,3_sex(,recall+,0.09,0.029,0.103,2,0.01,1.0,large,False,same
adultscensusincome,2_sex(,recall+,0.11,0.026,0.097,3,0.009,1.0,large,False,same
adultscensusincome,4_sex(,recall+,0.23,0.03,0.222,4,0.01,,,,
adultscensusincome,2_race(,prec+,0.73,0.062,0.74,1,0.022,0.36,medium,False,same
adultscensusincome,1_race(,prec+,0.75,0.103,0.763,1,0.036,0.3,small,False,same
adultscensusincome,3_race(,prec+,0.77,0.108,0.763,2,0.038,0.18,small,False,same
adultscensusincome,4_race(,prec+,0.77,0.035,0.767,2,0.012,,,,
adultscensusincome,0_race(,prec+,0.78,0.071,0.762,2,0.025,0.01,negligible,True,same
adultscensusincome,2_sex(,prec+,0.6,0.084,0.634,1,0.029,0.61,large,False,same
adultscensusincome,3_sex(,prec+,0.63,0.07,0.647,1,0.024,0.6,large,False,same
adultscensusincome,0_sex(,prec+,0.67,0.11,0.638,1,0.038,0.44,medium,False,same
adultscensusincome,1_sex(,prec+,0.73,0.076,0.673,2,0.026,0.32,small,False,same
adultscensusincome,4_sex(,prec+,0.73,0.052,0.716,2,0.018,,,,
adultscensusincome,0_race(,acc+,0.86,0.014,0.858,1,0.005,0.71,large,False,same
adultscensusincome,1_race(,acc+,0.86,0.009,0.86,1,0.003,0.81,large,False,same
adultscensusincome,2_race(,acc+,0.86,0.009,0.861,1,0.003,0.8,large,False,same
adultscensusincome,3_race(,acc+,0.86,0.009,0.862,1,0.003,0.76,large,False,same
adultscensusincome,4_race(,acc+,0.88,0.007,0.876,2,0.002,,,,
adultscensusincome,0_sex(,acc+,0.89,0.007,0.891,1,0.003,0.71,large,False,same
adultscensusincome,1_sex(,acc+,0.89,0.008,0.89,1,0.003,0.72,large,False,same
adultscensusincome,2_sex(,acc+,0.89,0.007,0.891,2,0.003,0.71,large,False,same
adultscensusincome,3_sex(,acc+,0.89,0.007,0.893,2,0.002,0.63,large,False,same
adultscensusincome,4_sex(,acc+,0.9,0.008,0.903,3,0.003,,,,
adultscensusincome,0_race(,F1+,0.31,0.11,0.256,1,0.039,1.0,large,False,same
adultscensusincome,1_race(,F1+,0.32,0.078,0.311,2,0.027,1.0,large,False,same
adultscensusincome,3_race(,F1+,0.32,0.074,0.325,2,0.026,0.99,large,False,same
adultscensusincome,2_race(,F1+,0.35,0.057,0.327,3,0.02,1.0,large,False,same
adultscensusincome,4_race(,F1+,0.48,0.02,0.469,4,0.007,,,,
adultscensusincome,0_sex(,F1+,0.14,0.038,0.129,1,0.013,1.0,large,False,same
adultscensusincome,1_sex(,F1+,0.14,0.032,0.143,1,0.011,1.0,large,False,same
adultscensusincome,3_sex(,F1+,0.16,0.041,0.177,2,0.014,1.0,large,False,same
adultscensusincome,2_sex(,F1+,0.18,0.042,0.168,2,0.015,1.0,large,False,same
adultscensusincome,4_sex(,F1+,0.35,0.038,0.337,3,0.013,,,,
adultscensusincome,4_race(,FA0-,0.66,0.023,0.662,1,0.008,,,,
adultscensusincome,2_race(,FA0-,0.78,0.049,0.786,2,0.017,-1.0,large,False,different
adultscensusincome,1_race(,FA0-,0.8,0.062,0.799,2,0.022,-0.99,large,False,different
adultscensusincome,3_race(,FA0-,0.81,0.066,0.786,2,0.023,-0.96,large,False,different
adultscensusincome,0_race(,FA0-,0.82,0.08,0.839,3,0.028,-1.0,large,False,different
adultscensusincome,4_sex(,FA0-,0.77,0.03,0.778,1,0.01,,,,
adultscensusincome,2_sex(,FA0-,0.91,0.026,0.903,2,0.009,-1.0,large,False,different
adultscensusincome,3_sex(,FA0-,0.91,0.029,0.897,2,0.01,-1.0,large,False,different
adultscensusincome,1_sex(,FA0-,0.92,0.019,0.919,3,0.007,-1.0,large,False,different
adultscensusincome,0_sex(,FA0-,0.93,0.024,0.928,4,0.009,-1.0,large,False,different
adultscensusincome,4_race(,FA1-,0.59,0.018,0.588,1,0.006,,,,
adultscensusincome,3_race(,FA1-,0.73,0.018,0.726,2,0.006,-1.0,large,False,different
adultscensusincome,2_race(,FA1-,0.74,0.03,0.738,3,0.01,-1.0,large,False,different
adultscensusincome,1_race(,FA1-,0.76,0.027,0.761,4,0.01,-1.0,large,False,different
adultscensusincome,0_race(,FA1-,0.79,0.047,0.784,5,0.017,-1.0,large,False,different
adultscensusincome,4_sex(,FA1-,0.57,0.016,0.561,1,0.006,,,,
adultscensusincome,3_sex(,FA1-,0.68,0.03,0.684,2,0.01,-1.0,large,False,different
adultscensusincome,1_sex(,FA1-,0.72,0.03,0.724,3,0.011,-1.0,large,False,different
adultscensusincome,2_sex(,FA1-,0.72,0.032,0.714,3,0.011,-1.0,large,False,different
adultscensusincome,0_sex(,FA1-,0.78,0.037,0.766,4,0.013,-1.0,large,False,different
adultscensusincome,1_race(,AOD-,0.03,0.021,0.028,1,0.008,0.76,large,False,same
adultscensusincome,2_race(,AOD-,0.03,0.022,0.031,1,0.008,0.57,large,False,same
adultscensusincome,3_race(,AOD-,0.05,0.031,0.039,2,0.011,0.16,small,False,same
adultscensusincome,4_race(,AOD-,0.05,0.016,0.053,2,0.005,,,,
adultscensusincome,0_race(,AOD-,0.06,0.027,0.045,2,0.01,0.18,small,False,same
adultscensusincome,0_sex(,AOD-,0.11,0.027,0.098,1,0.009,0.79,large,False,same
adultscensusincome,1_sex(,AOD-,0.11,0.02,0.115,1,0.007,0.59,large,False,same
adultscensusincome,2_sex(,AOD-,0.11,0.014,0.111,1,0.005,0.72,large,False,same
adultscensusincome,3_sex(,AOD-,0.13,0.019,0.126,2,0.007,0.4,medium,False,same
adultscensusincome,4_sex(,AOD-,0.14,0.02,0.139,3,0.007,,,,
adultscensusincome,1_race(,EOD-,0.04,0.035,0.048,1,0.012,0.58,large,False,same
adultscensusincome,2_race(,EOD-,0.04,0.038,0.047,1,0.013,0.53,large,False,same
adultscensusincome,4_race(,EOD-,0.06,0.025,0.075,2,0.009,,,,
adultscensusincome,3_race(,EOD-,0.08,0.05,0.065,2,0.018,0.09,negligible,True,same
adultscensusincome,0_race(,EOD-,0.09,0.045,0.082,3,0.016,-0.14,negligible,True,same
adultscensusincome,0_sex(,EOD-,0.17,0.044,0.165,1,0.015,0.68,large,False,same
adultscensusincome,1_sex(,EOD-,0.19,0.035,0.193,2,0.012,0.41,medium,False,same
adultscensusincome,2_sex(,EOD-,0.19,0.024,0.189,2,0.008,0.5,large,False,same
adultscensusincome,3_sex(,EOD-,0.22,0.035,0.211,3,0.012,0.13,negligible,True,same
adultscensusincome,4_sex(,EOD-,0.23,0.033,0.216,4,0.011,,,,
adultscensusincome,0_race(,SPD-,0.04,0.023,0.038,1,0.008,0.93,large,False,same
adultscensusincome,1_race(,SPD-,0.04,0.012,0.036,1,0.004,1.0,large,False,same
adultscensusincome,2_race(,SPD-,0.04,0.013,0.043,2,0.005,0.95,large,False,same
adultscensusincome,3_race(,SPD-,0.05,0.014,0.049,3,0.005,0.92,large,False,same
adultscensusincome,4_race(,SPD-,0.08,0.01,0.078,4,0.004,,,,
adultscensusincome,0_sex(,SPD-,0.09,0.02,0.081,1,0.007,1.0,large,False,same
adultscensusincome,1_sex(,SPD-,0.1,0.015,0.099,2,0.005,1.0,large,False,same
adultscensusincome,2_sex(,SPD-,0.1,0.014,0.101,2,0.005,1.0,large,False,same
adultscensusincome,3_sex(,SPD-,0.12,0.013,0.114,3,0.005,0.99,large,False,same
adultscensusincome,4_sex(,SPD-,0.15,0.006,0.151,4,0.002,,,,
adultscensusincome,1_race(,DI-,0.51,0.175,0.466,1,0.061,0.34,medium,False,same
adultscensusincome,4_race(,DI-,0.52,0.053,0.522,2,0.018,,,,
adultscensusincome,2_race(,DI-,0.55,0.127,0.485,2,0.044,0.1,negligible,True,same
adultscensusincome,3_race(,DI-,0.58,0.179,0.509,3,0.063,-0.14,negligible,True,same
adultscensusincome,0_race(,DI-,0.64,0.278,0.526,4,0.097,-0.2,small,False,same
adultscensusincome,4_sex(,DI-,0.82,0.023,0.812,1,0.008,,,,
adultscensusincome,2_sex(,DI-,0.86,0.037,0.852,2,0.013,-0.65,large,False,different
adultscensusincome,1_sex(,DI-,0.88,0.039,0.876,3,0.014,-0.87,large,False,different
adultscensusincome,3_sex(,DI-,0.88,0.035,0.862,3,0.012,-0.72,large,False,different
adultscensusincome,0_sex(,DI-,0.89,0.066,0.858,3,0.023,-0.5,large,False,same
defaultcredit,1_SEX(,recall+,0.07,0.032,0.077,1,0.011,0.94,large,False,same
defaultcredit,0_SEX(,recall+,0.08,0.041,0.078,2,0.014,0.88,large,False,same
defaultcredit,2_SEX(,recall+,0.09,0.026,0.097,3,0.009,0.88,large,False,same
defaultcredit,3_SEX(,recall+,0.1,0.03,0.091,4,0.01,0.94,large,False,same
defaultcredit,4_SEX(,recall+,0.15,0.013,0.149,5,0.005,,,,
defaultcredit,2_SEX(,prec+,0.74,0.047,0.744,1,0.017,0.12,negligible,True,same
defaultcredit,0_SEX(,prec+,0.75,0.039,0.749,1,0.014,0.03,negligible,True,same
defaultcredit,3_SEX(,prec+,0.75,0.044,0.741,1,0.016,0.12,negligible,True,same
defaultcredit,4_SEX(,prec+,0.75,0.026,0.746,1,0.009,,,,
defaultcredit,1_SEX(,prec+,0.78,0.055,0.772,2,0.019,-0.27,small,False,same
defaultcredit,0_SEX(,acc+,0.8,0.008,0.803,1,0.003,0.62,large,False,same
defaultcredit,1_SEX(,acc+,0.8,0.008,0.804,2,0.003,0.55,large,False,same
defaultcredit,2_SEX(,acc+,0.8,0.008,0.804,2,0.003,0.55,large,False,same
defaultcredit,3_SEX(,acc+,0.8,0.008,0.804,2,0.003,0.55,large,False,same
defaultcredit,4_SEX(,acc+,0.81,0.008,0.813,3,0.003,,,,
defaultcredit,1_SEX(,F1+,0.13,0.05,0.137,1,0.017,0.97,large,False,same
defaultcredit,0_SEX(,F1+,0.14,0.066,0.138,2,0.023,0.9,large,False,same
defaultcredit,2_SEX(,F1+,0.16,0.039,0.17,3,0.014,0.88,large,False,same
defaultcredit,3_SEX(,F1+,0.18,0.049,0.163,4,0.017,0.93,large,False,same
defaultcredit,4_SEX(,F1+,0.25,0.019,0.249,5,0.006,,,,
defaultcredit,4_SEX(,FA0-,0.86,0.013,0.851,1,0.005,,,,
defaultcredit,3_SEX(,FA0-,0.9,0.03,0.909,2,0.01,-0.94,large,False,different
defaultcredit,2_SEX(,FA0-,0.91,0.026,0.903,3,0.009,-0.88,large,False,different
defaultcredit,0_SEX(,FA0-,0.93,0.041,0.922,4,0.014,-0.88,large,False,different
defaultcredit,1_SEX(,FA0-,0.94,0.032,0.923,5,0.011,-0.94,large,False,different
defaultcredit,4_SEX(,FA1-,0.82,0.016,0.821,1,0.006,,,,
defaultcredit,3_SEX(,FA1-,0.86,0.03,0.871,2,0.011,-0.9,large,False,different
defaultcredit,2_SEX(,FA1-,0.88,0.036,0.875,2,0.013,-0.83,large,False,different
defaultcredit,1_SEX(,FA1-,0.89,0.037,0.885,3,0.013,-0.87,large,False,different
defaultcredit,0_SEX(,FA1-,0.93,0.049,0.907,4,0.017,-0.82,large,False,different
defaultcredit,0_SEX(,AOD-,0.02,0.023,0.023,1,0.008,0.02,negligible,True,same
defaultcredit,2_SEX(,AOD-,0.02,0.021,0.02,1,0.007,0.23,small,False,same
defaultcredit,3_SEX(,AOD-,0.02,0.014,0.021,1,0.005,-0.02,negligible,True,same
defaultcredit,4_SEX(,AOD-,0.02,0.009,0.021,1,0.003,,,,
defaultcredit,1_SEX(,AOD-,0.03,0.015,0.021,1,0.005,-0.05,negligible,True,same
defaultcredit,2_SEX(,EOD-,0.03,0.03,0.034,1,0.011,0.06,negligible,True,same
defaultcredit,4_SEX(,EOD-,0.03,0.017,0.03,1,0.006,,,,
defaultcredit,0_SEX(,EOD-,0.04,0.037,0.044,2,0.013,-0.17,small,False,same
defaultcredit,3_SEX(,EOD-,0.04,0.027,0.038,2,0.009,-0.18,small,False,same
defaultcredit,1_SEX(,EOD-,0.06,0.027,0.039,2,0.009,-0.23,small,False,same
defaultcredit,0_SEX(,SPD-,0.01,0.016,0.015,1,0.006,0.44,medium,False,same
defaultcredit,2_SEX(,SPD-,0.01,0.015,0.014,2,0.005,0.52,large,False,same
defaultcredit,1_SEX(,SPD-,0.02,0.01,0.019,3,0.003,0.3,small,False,same
defaultcredit,3_SEX(,SPD-,0.02,0.009,0.018,4,0.003,0.24,small,False,same
defaultcredit,4_SEX(,SPD-,0.02,0.004,0.022,5,0.001,,,,
defaultcredit,0_SEX(,DI-,0.31,0.439,0.169,1,0.154,0.15,small,False,same
defaultcredit,4_SEX(,DI-,0.33,0.045,0.328,1,0.016,,,,
defaultcredit,2_SEX(,DI-,0.35,0.208,0.31,1,0.073,0.02,negligible,True,same
defaultcredit,3_SEX(,DI-,0.42,0.169,0.398,2,0.059,-0.42,medium,False,same
defaultcredit,1_SEX(,DI-,0.54,0.178,0.457,3,0.062,-0.33,medium,False,different
