dataset,order,model,metric,median,mean,StandDev,sk_rank,CD_res,tm_bootstrap,jacc,tm_cliffsDelta,cliffsDelta
heart,2,237_LSR_Age(,DI-,0.51,0.479,0.091,2,,,,,
heart,2,58_SVC_Age(,recall+,0.75,0.739,0.086,1,large,same,0.14,False,0.5
heart,2,145_SVC_Age(,recall+,0.76,0.767,0.065,2,medium,same,0.5,False,0.36
heart,2,237_SVC_Age(,recall+,0.82,0.809,0.069,3,,,,,
heart,2,116_SVC_Age(,recall+,0.82,0.787,0.088,3,negligible,same,0.38,True,0.12
heart,2,87_SVC_Age(,recall+,0.82,0.812,0.087,3,negligible,same,0.29,True,0.05
heart,2,58_SVC_Age(,prec+,0.69,0.693,0.089,1,large,same,0.29,False,0.62
heart,2,87_SVC_Age(,prec+,0.71,0.737,0.095,2,medium,same,0.21,False,0.37
heart,2,145_SVC_Age(,prec+,0.74,0.712,0.073,2,large,same,0.06,False,0.53
heart,2,116_SVC_Age(,prec+,0.77,0.735,0.104,3,medium,same,0.14,False,0.35
heart,2,237_SVC_Age(,prec+,0.83,0.794,0.089,4,,,,,
heart,2,58_SVC_Age(,acc+,0.74,0.75,0.057,1,large,same,0.21,False,0.78
heart,2,145_SVC_Age(,acc+,0.78,0.774,0.046,2,large,same,0.14,False,0.67
heart,2,116_SVC_Age(,acc+,0.81,0.79,0.055,3,medium,same,0.2,False,0.47
heart,2,87_SVC_Age(,acc+,0.82,0.799,0.053,4,medium,same,0.33,False,0.37
heart,2,237_SVC_Age(,acc+,0.86,0.835,0.049,5,,,,,
heart,2,58_SVC_Age(,F1+,0.71,0.71,0.052,1,large,same,0.13,False,0.68
heart,2,145_SVC_Age(,F1+,0.74,0.736,0.046,2,large,same,0.23,False,0.59
heart,2,116_SVC_Age(,F1+,0.74,0.754,0.059,2,medium,same,0.14,False,0.39
heart,2,87_SVC_Age(,F1+,0.77,0.768,0.064,3,small,same,0.33,False,0.25
heart,2,237_SVC_Age(,F1+,0.82,0.799,0.064,4,,,,,
heart,2,237_SVC_Age(,MSE-,0.15,0.135,0.034,1,,,,,
heart,2,145_SVC_Age(,MSE-,0.167,0.182,0.033,2,large,different,0.25,False,-0.69
heart,2,116_SVC_Age(,MSE-,0.183,0.175,0.038,2,large,different,0.38,False,-0.56
heart,2,87_SVC_Age(,MSE-,0.183,0.187,0.028,3,large,different,0.25,False,-0.77
heart,2,58_SVC_Age(,MSE-,0.2,0.197,0.055,3,large,different,0.08,False,-0.65
heart,2,237_SVC_Age(,FA0-,0.21,0.191,0.069,1,,,,,
heart,2,87_SVC_Age(,FA0-,0.21,0.188,0.087,1,negligible,same,0.29,True,-0.05
heart,2,116_SVC_Age(,FA0-,0.22,0.213,0.088,1,negligible,same,0.38,True,-0.12
heart,2,145_SVC_Age(,FA0-,0.25,0.233,0.065,2,medium,same,0.5,False,-0.36
heart,2,58_SVC_Age(,FA0-,0.25,0.261,0.086,3,large,different,0.14,False,-0.5
heart,2,237_SVC_Age(,FA1-,0.0,0.017,0.028,1,,,,,
heart,2,145_SVC_Age(,FA1-,0.0,0.026,0.036,2,negligible,same,0.75,True,-0.1
heart,2,116_SVC_Age(,FA1-,0.05,0.038,0.045,3,small,same,0.75,False,-0.23
heart,2,87_SVC_Age(,FA1-,0.05,0.052,0.06,4,small,different,0.6,False,-0.31
heart,2,58_SVC_Age(,FA1-,0.06,0.049,0.059,4,small,same,0.33,False,-0.31
heart,2,237_SVC_Age(,AOD-,0.14,0.15,0.075,1,,,,,
heart,2,58_SVC_Age(,AOD-,0.14,0.134,0.094,1,negligible,same,0.21,True,0.11
heart,2,145_SVC_Age(,AOD-,0.15,0.168,0.09,2,negligible,same,0.19,True,-0.11
heart,2,87_SVC_Age(,AOD-,0.16,0.161,0.047,2,small,same,0.2,False,-0.17
heart,2,116_SVC_Age(,AOD-,0.18,0.147,0.057,2,negligible,same,0.36,True,-0.01
heart,2,87_SVC_Age(,EOD-,0.11,0.136,0.104,1,medium,same,0.21,False,0.33
heart,2,237_SVC_Age(,EOD-,0.18,0.174,0.057,2,,,,,
heart,2,116_SVC_Age(,EOD-,0.18,0.175,0.087,2,negligible,same,0.31,True,0.03
heart,2,145_SVC_Age(,EOD-,0.2,0.207,0.056,3,medium,same,0.38,False,-0.34
heart,2,58_SVC_Age(,EOD-,0.23,0.213,0.068,4,medium,same,0.13,False,-0.35
heart,2,58_SVC_Age(,SPD-,0.28,0.292,0.095,1,negligible,same,0.12,True,0.13
heart,2,237_SVC_Age(,SPD-,0.32,0.325,0.103,1,,,,,
heart,2,145_SVC_Age(,SPD-,0.32,0.312,0.111,1,negligible,same,0.46,True,0.09
heart,2,116_SVC_Age(,SPD-,0.33,0.303,0.074,1,negligible,same,0.13,True,0.03
heart,2,87_SVC_Age(,SPD-,0.33,0.304,0.07,1,negligible,same,0.27,True,0.06
heart,2,145_SVC_Age(,DI-,0.42,0.403,0.108,1,negligible,same,0.13,True,0.14
heart,2,87_SVC_Age(,DI-,0.42,0.396,0.079,1,small,same,0.27,False,0.18
heart,2,58_SVC_Age(,DI-,0.42,0.391,0.108,1,small,same,0.12,False,0.19
heart,2,116_SVC_Age(,DI-,0.43,0.402,0.084,1,negligible,same,0.33,True,0.11
heart,2,237_SVC_Age(,DI-,0.44,0.428,0.103,2,,,,,
diabetes,3,96_RF_Age(,recall+,0.65,0.637,0.125,1,negligible,same,0.33,True,0.02
diabetes,3,614_RF_Age(,recall+,0.65,0.669,0.097,1,,,,,
diabetes,3,160_RF_Age(,recall+,0.67,0.668,0.107,1,negligible,same,0.31,True,0.03
diabetes,3,64_RF_Age(,recall+,0.72,0.682,0.106,2,negligible,same,0.06,True,-0.13
diabetes,3,128_RF_Age(,recall+,0.74,0.738,0.126,3,medium,same,0.21,False,-0.34
diabetes,3,160_RF_Age(,prec+,0.62,0.633,0.105,1,negligible,same,0.14,True,-0.04
diabetes,3,96_RF_Age(,prec+,0.63,0.632,0.086,1,negligible,same,0.12,True,0.08
diabetes,3,128_RF_Age(,prec+,0.63,0.622,0.063,1,small,same,0.29,False,0.15
diabetes,3,64_RF_Age(,prec+,0.66,0.634,0.119,1,negligible,same,0.19,True,-0.02
diabetes,3,614_RF_Age(,prec+,0.66,0.644,0.088,1,,,,,
diabetes,3,96_RF_Age(,acc+,0.63,0.636,0.047,1,small,same,0.14,False,0.21
diabetes,3,128_RF_Age(,acc+,0.65,0.645,0.039,1,negligible,same,0.7,True,0.12
diabetes,3,64_RF_Age(,acc+,0.66,0.637,0.083,1,negligible,same,0.19,True,0.06
diabetes,3,160_RF_Age(,acc+,0.66,0.641,0.046,1,negligible,same,0.33,True,0.03
diabetes,3,614_RF_Age(,acc+,0.66,0.651,0.049,1,,,,,
diabetes,3,96_RF_Age(,F1+,0.64,0.627,0.079,1,small,same,0.21,False,0.17
diabetes,3,160_RF_Age(,F1+,0.66,0.642,0.068,1,negligible,same,0.29,True,0.07
diabetes,3,614_RF_Age(,F1+,0.67,0.651,0.061,2,,,,,
diabetes,3,128_RF_Age(,F1+,0.68,0.666,0.044,2,small,same,0.14,False,-0.16
diabetes,3,64_RF_Age(,F1+,0.69,0.647,0.079,2,negligible,same,0.23,True,-0.04
diabetes,3,614_RF_Age(,MSE-,0.247,0.246,0.023,1,,,,,
diabetes,3,160_RF_Age(,MSE-,0.253,0.255,0.029,1,negligible,same,0.33,True,-0.14
diabetes,3,128_RF_Age(,MSE-,0.273,0.265,0.029,2,medium,same,0.15,False,-0.38
diabetes,3,96_RF_Age(,MSE-,0.279,0.268,0.023,2,medium,different,0.3,False,-0.43
diabetes,3,64_RF_Age(,MSE-,0.286,0.284,0.056,3,large,same,0.06,False,-0.53
diabetes,3,128_RF_Age(,FA0-,0.29,0.262,0.126,1,medium,same,0.21,False,0.34
diabetes,3,64_RF_Age(,FA0-,0.33,0.318,0.106,2,negligible,same,0.06,True,0.13
diabetes,3,160_RF_Age(,FA0-,0.34,0.332,0.107,3,negligible,same,0.31,True,-0.03
diabetes,3,96_RF_Age(,FA0-,0.35,0.363,0.125,3,negligible,same,0.33,True,-0.02
diabetes,3,614_RF_Age(,FA0-,0.38,0.331,0.097,3,,,,,
diabetes,3,64_RF_Age(,FA1-,0.08,0.104,0.068,1,negligible,same,0.4,True,0.02
diabetes,3,128_RF_Age(,FA1-,0.09,0.087,0.051,1,small,same,0.25,False,0.23
diabetes,3,160_RF_Age(,FA1-,0.1,0.096,0.055,1,negligible,same,0.45,True,0.05
diabetes,3,614_RF_Age(,FA1-,0.1,0.097,0.028,1,,,,,
diabetes,3,96_RF_Age(,FA1-,0.11,0.113,0.056,2,small,same,0.5,False,-0.15
diabetes,3,128_RF_Age(,AOD-,0.11,0.16,0.114,1,negligible,same,0.0,True,0.14
diabetes,3,614_RF_Age(,AOD-,0.15,0.147,0.094,1,,,,,
diabetes,3,160_RF_Age(,AOD-,0.2,0.174,0.101,2,small,same,0.06,False,-0.19
diabetes,3,96_RF_Age(,AOD-,0.21,0.188,0.147,2,small,same,0.27,False,-0.16
diabetes,3,64_RF_Age(,AOD-,0.24,0.211,0.109,3,medium,same,0.19,False,-0.43
diabetes,3,64_RF_Age(,EOD-,0.22,0.213,0.122,1,small,same,0.21,False,0.16
diabetes,3,128_RF_Age(,EOD-,0.22,0.198,0.098,1,small,same,0.23,False,0.2
diabetes,3,614_RF_Age(,EOD-,0.25,0.233,0.095,2,,,,,
diabetes,3,96_RF_Age(,EOD-,0.26,0.249,0.138,3,negligible,same,0.07,True,-0.11
diabetes,3,160_RF_Age(,EOD-,0.28,0.235,0.108,3,negligible,same,0.13,True,-0.09
diabetes,3,128_RF_Age(,SPD-,0.21,0.237,0.121,1,small,same,0.06,False,0.23
diabetes,3,614_RF_Age(,SPD-,0.29,0.269,0.083,2,,,,,
diabetes,3,64_RF_Age(,SPD-,0.31,0.277,0.135,2,small,same,0.12,False,-0.16
diabetes,3,160_RF_Age(,SPD-,0.31,0.266,0.122,2,negligible,same,0.31,True,-0.04
diabetes,3,96_RF_Age(,SPD-,0.34,0.283,0.144,2,negligible,same,0.13,True,-0.09
diabetes,3,128_RF_Age(,DI-,0.25,0.286,0.142,1,small,same,0.05,False,0.27
diabetes,3,64_RF_Age(,DI-,0.36,0.337,0.167,2,negligible,same,0.18,True,0.01
diabetes,3,614_RF_Age(,DI-,0.37,0.341,0.107,2,,,,,
diabetes,3,160_RF_Age(,DI-,0.38,0.333,0.143,2,negligible,same,0.2,True,-0.01
diabetes,3,96_RF_Age(,DI-,0.4,0.357,0.17,2,negligible,same,0.18,True,-0.01
diabetes,3,614_LSR_Age(,recall+,0.71,0.707,0.079,1,,,,,
diabetes,3,160_LSR_Age(,recall+,0.8,0.8,0.066,2,large,different,0.06,False,-0.62
diabetes,3,128_LSR_Age(,recall+,0.82,0.816,0.083,2,large,different,0.19,False,-0.64
diabetes,3,64_LSR_Age(,recall+,0.83,0.802,0.099,2,large,different,0.19,False,-0.56
diabetes,3,96_LSR_Age(,recall+,0.84,0.804,0.106,2,large,different,0.14,False,-0.57
diabetes,3,160_LSR_Age(,prec+,0.61,0.634,0.086,1,small,same,0.13,False,0.23
diabetes,3,64_LSR_Age(,prec+,0.63,0.625,0.073,1,medium,same,0.2,False,0.33
diabetes,3,96_LSR_Age(,prec+,0.64,0.624,0.11,1,medium,same,0.29,False,0.36
diabetes,3,128_LSR_Age(,prec+,0.65,0.642,0.064,1,small,same,0.29,False,0.23
diabetes,3,614_LSR_Age(,prec+,0.67,0.667,0.077,2,,,,,
diabetes,3,160_LSR_Age(,acc+,0.67,0.671,0.05,1,negligible,same,0.36,True,0.13
diabetes,3,64_LSR_Age(,acc+,0.68,0.667,0.053,1,negligible,same,0.4,True,0.13
diabetes,3,96_LSR_Age(,acc+,0.68,0.661,0.073,1,small,same,0.07,False,0.26
diabetes,3,128_LSR_Age(,acc+,0.68,0.686,0.04,2,negligible,same,0.17,True,-0.05
diabetes,3,614_LSR_Age(,acc+,0.69,0.681,0.041,2,,,,,
diabetes,3,96_LSR_Age(,F1+,0.7,0.697,0.08,1,small,same,0.13,False,-0.15
diabetes,3,160_LSR_Age(,F1+,0.7,0.702,0.055,1,small,same,0.42,False,-0.16
diabetes,3,64_LSR_Age(,F1+,0.71,0.699,0.065,1,small,same,0.23,False,-0.16
diabetes,3,128_LSR_Age(,F1+,0.71,0.714,0.051,1,small,same,0.13,False,-0.28
diabetes,3,614_LSR_Age(,F1+,0.71,0.683,0.059,2,,,,,
diabetes,3,64_LSR_Age(,MSE-,0.221,0.244,0.045,1,negligible,same,0.25,True,0.11
diabetes,3,128_LSR_Age(,MSE-,0.227,0.242,0.032,1,negligible,same,0.27,True,0.03
diabetes,3,160_LSR_Age(,MSE-,0.234,0.245,0.032,1,negligible,same,0.15,True,-0.04
diabetes,3,614_LSR_Age(,MSE-,0.24,0.24,0.023,1,,,,,
diabetes,3,96_LSR_Age(,MSE-,0.26,0.253,0.043,2,small,same,0.36,False,-0.21
diabetes,3,96_LSR_Age(,FA0-,0.18,0.196,0.106,1,large,same,0.14,False,0.57
diabetes,3,128_LSR_Age(,FA0-,0.2,0.184,0.083,1,large,same,0.19,False,0.64
diabetes,3,64_LSR_Age(,FA0-,0.21,0.198,0.099,1,large,same,0.19,False,0.56
diabetes,3,160_LSR_Age(,FA0-,0.21,0.2,0.066,1,large,same,0.06,False,0.62
diabetes,3,614_LSR_Age(,FA0-,0.32,0.293,0.079,2,,,,,
diabetes,3,64_LSR_Age(,FA1-,0.03,0.03,0.019,1,small,same,0.71,False,0.15
diabetes,3,96_LSR_Age(,FA1-,0.03,0.028,0.023,1,small,same,0.71,False,0.24
diabetes,3,614_LSR_Age(,FA1-,0.03,0.036,0.016,1,,,,,
diabetes,3,128_LSR_Age(,FA1-,0.04,0.027,0.018,1,small,same,0.57,False,0.22
diabetes,3,160_LSR_Age(,FA1-,0.04,0.037,0.018,2,negligible,same,0.83,True,-0.08
diabetes,3,64_LSR_Age(,AOD-,0.16,0.166,0.061,1,large,same,0.13,False,0.74
diabetes,3,96_LSR_Age(,AOD-,0.16,0.191,0.115,1,large,same,0.19,False,0.53
diabetes,3,128_LSR_Age(,AOD-,0.18,0.198,0.127,1,large,same,0.19,False,0.53
diabetes,3,160_LSR_Age(,AOD-,0.2,0.179,0.068,1,large,same,0.2,False,0.71
diabetes,3,614_LSR_Age(,AOD-,0.29,0.282,0.077,2,,,,,
diabetes,3,96_LSR_Age(,EOD-,0.13,0.167,0.111,1,large,same,0.06,False,0.61
diabetes,3,64_LSR_Age(,EOD-,0.16,0.167,0.089,1,large,same,0.12,False,0.56
diabetes,3,160_LSR_Age(,EOD-,0.16,0.161,0.077,1,large,same,0.18,False,0.63
diabetes,3,128_LSR_Age(,EOD-,0.18,0.155,0.091,1,large,same,0.06,False,0.65
diabetes,3,614_LSR_Age(,EOD-,0.28,0.259,0.081,2,,,,,
diabetes,3,96_LSR_Age(,SPD-,0.25,0.26,0.093,1,large,same,0.07,False,0.57
diabetes,3,128_LSR_Age(,SPD-,0.26,0.271,0.094,1,large,same,0.23,False,0.59
diabetes,3,160_LSR_Age(,SPD-,0.27,0.259,0.055,1,large,same,0.15,False,0.68
diabetes,3,64_LSR_Age(,SPD-,0.28,0.254,0.058,1,large,same,0.07,False,0.67
diabetes,3,614_LSR_Age(,SPD-,0.41,0.36,0.071,2,,,,,
diabetes,3,96_LSR_Age(,DI-,0.29,0.289,0.099,1,large,same,0.06,False,0.69
diabetes,3,128_LSR_Age(,DI-,0.29,0.3,0.094,1,large,same,0.21,False,0.61
diabetes,3,160_LSR_Age(,DI-,0.3,0.292,0.061,1,large,same,0.0,False,0.72
diabetes,3,64_LSR_Age(,DI-,0.32,0.289,0.07,1,large,same,0.12,False,0.7
diabetes,3,614_LSR_Age(,DI-,0.45,0.407,0.075,2,,,,,
diabetes,3,614_SVC_Age(,recall+,0.71,0.698,0.078,1,,,,,
diabetes,3,64_SVC_Age(,recall+,0.79,0.788,0.076,2,large,different,0.12,False,-0.59
diabetes,3,96_SVC_Age(,recall+,0.8,0.806,0.099,2,large,different,0.21,False,-0.62
diabetes,3,128_SVC_Age(,recall+,0.8,0.805,0.071,2,large,different,0.29,False,-0.68
diabetes,3,160_SVC_Age(,recall+,0.8,0.774,0.097,2,large,different,0.36,False,-0.51
diabetes,3,160_SVC_Age(,prec+,0.62,0.629,0.092,1,small,same,0.38,False,0.22
diabetes,3,64_SVC_Age(,prec+,0.63,0.621,0.08,1,small,same,0.2,False,0.18
diabetes,3,128_SVC_Age(,prec+,0.64,0.64,0.066,1,small,same,0.27,False,0.16
diabetes,3,96_SVC_Age(,prec+,0.66,0.638,0.103,1,small,same,0.23,False,0.18
diabetes,3,614_SVC_Age(,prec+,0.66,0.66,0.084,2,,,,,
diabetes,3,160_SVC_Age(,acc+,0.66,0.659,0.058,1,small,same,0.42,False,0.2
diabetes,3,64_SVC_Age(,acc+,0.67,0.661,0.063,1,small,same,0.2,False,0.16
diabetes,3,96_SVC_Age(,acc+,0.67,0.673,0.068,1,negligible,same,0.46,True,0.06
diabetes,3,128_SVC_Age(,acc+,0.67,0.676,0.032,2,negligible,same,0.5,True,0.04
diabetes,3,614_SVC_Age(,acc+,0.68,0.675,0.045,2,,,,,
diabetes,3,614_SVC_Age(,F1+,0.7,0.676,0.065,1,,,,,
diabetes,3,64_SVC_Age(,F1+,0.71,0.693,0.072,2,small,same,0.27,False,-0.21
diabetes,3,128_SVC_Age(,F1+,0.71,0.709,0.039,2,small,same,0.08,False,-0.23
diabetes,3,160_SVC_Age(,F1+,0.71,0.688,0.067,2,negligible,same,0.38,True,-0.14
diabetes,3,96_SVC_Age(,F1+,0.72,0.706,0.073,2,small,same,0.06,False,-0.25
diabetes,3,614_SVC_Age(,MSE-,0.227,0.226,0.02,1,,,,,
diabetes,3,64_SVC_Age(,MSE-,0.234,0.246,0.044,2,small,same,0.17,False,-0.23
diabetes,3,128_SVC_Age(,MSE-,0.234,0.24,0.022,3,medium,same,0.2,False,-0.39
diabetes,3,160_SVC_Age(,MSE-,0.24,0.24,0.033,3,small,same,0.25,False,-0.22
diabetes,3,96_SVC_Age(,MSE-,0.253,0.241,0.025,3,medium,same,0.3,False,-0.39
diabetes,3,128_SVC_Age(,FA0-,0.2,0.195,0.071,1,large,same,0.29,False,0.68
diabetes,3,96_SVC_Age(,FA0-,0.21,0.194,0.099,1,large,same,0.21,False,0.62
diabetes,3,160_SVC_Age(,FA0-,0.21,0.226,0.097,2,large,same,0.36,False,0.51
diabetes,3,64_SVC_Age(,FA0-,0.23,0.212,0.076,2,large,same,0.12,False,0.59
diabetes,3,614_SVC_Age(,FA0-,0.29,0.302,0.078,3,,,,,
diabetes,3,64_SVC_Age(,FA1-,0.04,0.038,0.017,1,negligible,same,0.67,True,0.07
diabetes,3,128_SVC_Age(,FA1-,0.04,0.048,0.023,2,negligible,same,0.57,True,-0.07
diabetes,3,614_SVC_Age(,FA1-,0.04,0.043,0.014,2,,,,,
diabetes,3,96_SVC_Age(,FA1-,0.05,0.045,0.033,2,negligible,same,0.56,True,-0.04
diabetes,3,160_SVC_Age(,FA1-,0.06,0.048,0.017,2,small,same,0.67,False,-0.27
diabetes,3,64_SVC_Age(,AOD-,0.14,0.163,0.1,1,medium,same,0.13,False,0.34
diabetes,3,96_SVC_Age(,AOD-,0.14,0.154,0.088,1,medium,same,0.38,False,0.41
diabetes,3,128_SVC_Age(,AOD-,0.14,0.146,0.1,1,medium,same,0.14,False,0.44
diabetes,3,160_SVC_Age(,AOD-,0.17,0.144,0.091,2,medium,same,0.15,False,0.41
diabetes,3,614_SVC_Age(,AOD-,0.22,0.21,0.075,3,,,,,
diabetes,3,96_SVC_Age(,EOD-,0.13,0.147,0.106,1,large,same,0.12,False,0.64
diabetes,3,128_SVC_Age(,EOD-,0.17,0.147,0.076,1,large,same,0.19,False,0.66
diabetes,3,160_SVC_Age(,EOD-,0.18,0.179,0.098,2,large,same,0.2,False,0.54
diabetes,3,64_SVC_Age(,EOD-,0.19,0.171,0.077,2,large,same,0.12,False,0.52
diabetes,3,614_SVC_Age(,EOD-,0.26,0.257,0.081,3,,,,,
diabetes,3,128_SVC_Age(,SPD-,0.22,0.239,0.071,1,large,same,0.13,False,0.65
diabetes,3,96_SVC_Age(,SPD-,0.25,0.239,0.078,1,large,same,0.21,False,0.57
diabetes,3,160_SVC_Age(,SPD-,0.25,0.243,0.071,1,large,same,0.0,False,0.62
diabetes,3,64_SVC_Age(,SPD-,0.27,0.251,0.079,1,large,same,0.12,False,0.53
diabetes,3,614_SVC_Age(,SPD-,0.36,0.321,0.065,2,,,,,
diabetes,3,128_SVC_Age(,DI-,0.26,0.278,0.08,1,large,same,0.25,False,0.68
diabetes,3,160_SVC_Age(,DI-,0.28,0.285,0.081,1,large,same,0.0,False,0.68
diabetes,3,96_SVC_Age(,DI-,0.29,0.275,0.09,1,large,same,0.31,False,0.64
diabetes,3,64_SVC_Age(,DI-,0.31,0.283,0.077,1,large,same,0.07,False,0.63
diabetes,3,614_SVC_Age(,DI-,0.41,0.381,0.077,2,,,,,
studentperformance,4,96_RF_sex(,recall+,0.76,0.779,0.113,1,medium,same,0.06,False,0.43
studentperformance,4,64_RF_sex(,recall+,0.82,0.806,0.093,2,medium,same,0.2,False,0.47
studentperformance,4,128_RF_sex(,recall+,0.87,0.853,0.075,3,negligible,same,0.15,True,0.1
studentperformance,4,835_RF_sex(,recall+,0.88,0.861,0.045,3,,,,,
studentperformance,4,160_RF_sex(,recall+,0.88,0.863,0.064,3,negligible,same,0.38,True,-0.11
studentperformance,4,835_RF_sex(,prec+,0.91,0.915,0.029,1,,,,,
studentperformance,4,96_RF_sex(,prec+,0.92,0.921,0.038,1,negligible,same,0.18,True,-0.08
studentperformance,4,160_RF_sex(,prec+,0.93,0.916,0.05,1,negligible,same,0.33,True,-0.02
studentperformance,4,64_RF_sex(,prec+,0.94,0.934,0.028,2,medium,same,0.33,False,-0.41
studentperformance,4,128_RF_sex(,prec+,0.94,0.916,0.062,2,negligible,same,0.0,True,-0.08
studentperformance,4,96_RF_sex(,acc+,0.88,0.876,0.037,1,medium,same,0.36,False,0.46
studentperformance,4,64_RF_sex(,acc+,0.9,0.892,0.028,2,small,same,0.5,False,0.25
studentperformance,4,128_RF_sex(,acc+,0.91,0.901,0.015,2,negligible,same,0.57,True,0.11
studentperformance,4,835_RF_sex(,acc+,0.91,0.906,0.02,3,,,,,
studentperformance,4,160_RF_sex(,acc+,0.92,0.906,0.023,3,negligible,same,0.5,True,-0.12
studentperformance,4,96_RF_sex(,F1+,0.83,0.838,0.051,1,large,same,0.17,False,0.55
studentperformance,4,64_RF_sex(,F1+,0.88,0.861,0.047,2,medium,same,0.4,False,0.33
studentperformance,4,128_RF_sex(,F1+,0.89,0.88,0.022,3,negligible,same,0.5,True,0.11
studentperformance,4,835_RF_sex(,F1+,0.89,0.885,0.025,3,,,,,
studentperformance,4,160_RF_sex(,F1+,0.9,0.884,0.029,4,negligible,same,0.2,True,-0.06
studentperformance,4,160_RF_sex(,MSE-,0.086,0.09,0.017,1,small,same,0.36,False,0.15
studentperformance,4,835_RF_sex(,MSE-,0.091,0.095,0.018,2,,,,,
studentperformance,4,64_RF_sex(,MSE-,0.1,0.102,0.016,3,small,same,0.25,False,-0.29
studentperformance,4,128_RF_sex(,MSE-,0.1,0.097,0.011,3,small,same,0.27,False,-0.16
studentperformance,4,96_RF_sex(,MSE-,0.12,0.112,0.022,4,medium,different,0.25,False,-0.43
studentperformance,4,128_RF_sex(,FA0-,0.13,0.147,0.075,1,negligible,same,0.15,True,-0.1
studentperformance,4,160_RF_sex(,FA0-,0.13,0.137,0.064,1,negligible,same,0.38,True,0.11
studentperformance,4,835_RF_sex(,FA0-,0.15,0.139,0.045,1,,,,,
studentperformance,4,64_RF_sex(,FA0-,0.2,0.194,0.093,2,medium,different,0.2,False,-0.47
studentperformance,4,96_RF_sex(,FA0-,0.27,0.221,0.113,3,medium,different,0.06,False,-0.43
studentperformance,4,128_RF_sex(,FA1-,0.12,0.137,0.063,1,negligible,same,0.31,True,0.06
studentperformance,4,835_RF_sex(,FA1-,0.12,0.134,0.05,1,,,,,
studentperformance,4,160_RF_sex(,FA1-,0.12,0.127,0.037,1,negligible,same,0.45,True,0.03
studentperformance,4,64_RF_sex(,FA1-,0.19,0.176,0.049,2,medium,same,0.2,False,-0.47
studentperformance,4,96_RF_sex(,FA1-,0.2,0.169,0.068,2,small,same,0.21,False,-0.27
studentperformance,4,64_RF_sex(,AOD-,0.02,0.022,0.026,1,medium,same,0.43,False,0.33
studentperformance,4,160_RF_sex(,AOD-,0.03,0.031,0.021,2,negligible,same,0.5,True,0.07
studentperformance,4,96_RF_sex(,AOD-,0.04,0.034,0.015,3,negligible,same,0.71,True,-0.02
studentperformance,4,128_RF_sex(,AOD-,0.04,0.035,0.024,3,negligible,same,0.71,True,-0.03
studentperformance,4,835_RF_sex(,AOD-,0.04,0.033,0.022,3,,,,,
studentperformance,4,64_RF_sex(,EOD-,0.04,0.053,0.041,1,negligible,same,0.1,True,0.0
studentperformance,4,128_RF_sex(,EOD-,0.04,0.047,0.036,1,negligible,same,0.43,True,0.12
studentperformance,4,160_RF_sex(,EOD-,0.04,0.043,0.033,1,small,same,0.5,False,0.16
studentperformance,4,835_RF_sex(,EOD-,0.05,0.046,0.022,1,,,,,
studentperformance,4,96_RF_sex(,EOD-,0.07,0.064,0.039,2,small,same,0.18,False,-0.3
studentperformance,4,64_RF_sex(,SPD-,0.03,0.04,0.03,1,small,same,0.18,False,0.32
studentperformance,4,96_RF_sex(,SPD-,0.03,0.033,0.015,1,large,same,0.57,False,0.48
studentperformance,4,128_RF_sex(,SPD-,0.05,0.056,0.034,2,negligible,same,0.57,True,0.0
studentperformance,4,835_RF_sex(,SPD-,0.05,0.054,0.028,2,,,,,
studentperformance,4,160_RF_sex(,SPD-,0.06,0.058,0.037,2,negligible,same,0.44,True,-0.02
studentperformance,4,64_RF_sex(,DI-,0.1,0.123,0.088,1,small,same,0.19,False,0.21
studentperformance,4,96_RF_sex(,DI-,0.12,0.107,0.059,1,medium,same,0.07,False,0.33
studentperformance,4,128_RF_sex(,DI-,0.14,0.166,0.103,2,negligible,same,0.2,True,-0.05
studentperformance,4,835_RF_sex(,DI-,0.15,0.153,0.093,2,,,,,
studentperformance,4,160_RF_sex(,DI-,0.16,0.172,0.119,2,negligible,same,0.12,True,-0.02
studentperformance,4,64_LSR_sex(,recall+,0.77,0.787,0.094,1,medium,same,0.12,False,0.44
studentperformance,4,96_LSR_sex(,recall+,0.78,0.753,0.082,2,large,same,0.27,False,0.66
studentperformance,4,128_LSR_sex(,recall+,0.82,0.825,0.056,3,small,same,0.27,False,0.24
studentperformance,4,160_LSR_sex(,recall+,0.82,0.808,0.057,3,medium,same,0.14,False,0.4
studentperformance,4,835_LSR_sex(,recall+,0.86,0.846,0.049,4,,,,,
studentperformance,4,96_LSR_sex(,prec+,0.92,0.922,0.039,1,small,same,0.08,False,0.16
studentperformance,4,160_LSR_sex(,prec+,0.93,0.916,0.044,1,small,same,0.27,False,0.19
studentperformance,4,64_LSR_sex(,prec+,0.94,0.913,0.059,1,small,same,0.08,False,0.18
studentperformance,4,128_LSR_sex(,prec+,0.95,0.934,0.038,2,negligible,same,0.18,True,-0.07
studentperformance,4,835_LSR_sex(,prec+,0.95,0.931,0.038,2,,,,,
studentperformance,4,64_LSR_sex(,acc+,0.87,0.874,0.036,1,large,same,0.4,False,0.55
studentperformance,4,96_LSR_sex(,acc+,0.88,0.864,0.04,2,large,same,0.36,False,0.64
studentperformance,4,160_LSR_sex(,acc+,0.89,0.885,0.03,3,large,same,0.3,False,0.55
