recall+,precision+,accuracy+,F1+,FA0-,FA1-,MSE-,AOD-,EOD-,SPD-,DI-,biased_col,samples,rep,learner,Flip
0.75,0.93,0.87,0.83,0.25,0.08,0.11,0.1,0.17,0.08,0.18,sex(,96,8,LSR_RF,0.005
0.78,0.95,0.89,0.86,0.22,0.11,0.096,0.07,0.11,0.05,0.12,sex(,96,8,SVC_RF,
0.8,0.95,0.9,0.87,0.2,0.08,0.091,0.08,0.11,0.06,0.14,sex(,96,8,SVC_RF,0.014
0.78,0.93,0.88,0.85,0.22,0.14,0.105,0.04,0.08,0.03,0.07,sex(,128,8,RF_RF,
0.84,0.9,0.89,0.87,0.16,0.14,0.105,0.01,0.02,0.0,0.01,sex(,128,8,RF_RF,0.01
0.8,0.89,0.87,0.84,0.2,0.19,0.115,0.02,0.01,0.03,0.09,sex(,128,8,LSR_RF,
0.84,0.93,0.91,0.88,0.16,0.14,0.1,0.04,0.02,0.02,0.06,sex(,128,8,LSR_RF,0.005
0.76,0.93,0.87,0.84,0.24,0.16,0.11,0.03,0.07,0.01,0.04,sex(,128,8,SVC_RF,
0.8,0.91,0.88,0.85,0.2,0.11,0.096,0.03,0.09,0.01,0.03,sex(,128,8,SVC_RF,0.019
0.76,0.98,0.89,0.86,0.24,0.16,0.1,0.05,0.07,0.03,0.08,sex(,160,8,RF_RF,
0.76,0.98,0.89,0.86,0.24,0.19,0.11,0.04,0.05,0.03,0.08,sex(,160,8,RF_RF,0.005
0.8,0.91,0.88,0.85,0.2,0.14,0.105,0.03,0.06,0.01,0.03,sex(,160,8,LSR_RF,
0.78,0.91,0.87,0.84,0.22,0.14,0.115,0.05,0.08,0.03,0.08,sex(,160,8,LSR_RF,0.01
0.76,0.95,0.88,0.84,0.24,0.16,0.105,0.04,0.07,0.02,0.06,sex(,160,8,SVC_RF,
0.84,0.96,0.92,0.9,0.16,0.08,0.081,0.06,0.08,0.04,0.1,sex(,160,8,SVC_RF,0.005
0.94,0.89,0.93,0.91,0.06,0.11,0.077,0.04,0.05,0.04,0.11,sex(,835,9,RF,
0.94,0.89,0.93,0.91,0.06,0.16,0.086,0.07,0.11,0.07,0.17,sex(,835,9,RF,0.0
0.91,0.89,0.91,0.9,0.09,0.24,0.105,0.1,0.15,0.1,0.28,sex(,835,9,LSR,
0.93,0.83,0.89,0.88,0.07,0.19,0.12,0.09,0.12,0.09,0.23,sex(,835,9,LSR,0.029
0.96,0.9,0.93,0.93,0.04,0.19,0.081,0.1,0.15,0.1,0.27,sex(,835,9,SVC,
0.96,0.9,0.93,0.93,0.04,0.16,0.077,0.09,0.13,0.09,0.23,sex(,835,9,SVC,0.029
0.87,0.89,0.89,0.88,0.13,0.16,0.096,0.05,0.03,0.06,0.16,sex(,64,9,RF_RF,
0.87,0.9,0.9,0.88,0.13,0.16,0.091,0.04,0.03,0.05,0.14,sex(,64,9,RF_RF,0.01
0.93,0.86,0.9,0.89,0.07,0.19,0.115,0.06,0.12,0.06,0.16,sex(,64,9,LSR_RF,
0.94,0.88,0.92,0.91,0.06,0.22,0.11,0.08,0.16,0.08,0.19,sex(,64,9,LSR_RF,0.01
0.87,0.85,0.88,0.86,0.13,0.16,0.11,0.06,0.03,0.06,0.17,sex(,64,9,SVC_RF,
0.89,0.84,0.88,0.86,0.11,0.14,0.105,0.06,0.02,0.07,0.17,sex(,64,9,SVC_RF,0.01
0.94,0.88,0.92,0.91,0.06,0.16,0.091,0.08,0.11,0.08,0.19,sex(,96,9,RF_RF,
0.94,0.89,0.93,0.91,0.06,0.22,0.091,0.11,0.16,0.1,0.29,sex(,96,9,RF_RF,0.043
0.83,0.92,0.89,0.87,0.17,0.22,0.115,0.02,0.05,0.03,0.07,sex(,96,9,LSR_RF,
0.87,0.9,0.9,0.88,0.13,0.19,0.105,0.03,0.06,0.04,0.1,sex(,96,9,LSR_RF,0.01
0.89,0.87,0.89,0.88,0.11,0.11,0.091,0.03,0.0,0.04,0.1,sex(,96,9,SVC_RF,
0.89,0.89,0.9,0.89,0.11,0.16,0.096,0.05,0.05,0.06,0.14,sex(,96,9,SVC_RF,0.01
0.94,0.91,0.93,0.92,0.06,0.19,0.081,0.08,0.13,0.08,0.22,sex(,128,9,RF_RF,
0.93,0.91,0.93,0.92,0.07,0.16,0.086,0.05,0.09,0.05,0.13,sex(,128,9,RF_RF,0.005
0.91,0.91,0.92,0.91,0.09,0.24,0.105,0.08,0.15,0.08,0.22,sex(,128,9,LSR_RF,
0.94,0.88,0.92,0.91,0.06,0.19,0.096,0.08,0.13,0.09,0.23,sex(,128,9,LSR_RF,0.014
0.93,0.89,0.92,0.91,0.07,0.16,0.091,0.06,0.09,0.06,0.15,sex(,128,9,SVC_RF,
0.91,0.89,0.91,0.9,0.09,0.14,0.091,0.04,0.04,0.04,0.1,sex(,128,9,SVC_RF,0.0
0.93,0.89,0.92,0.91,0.07,0.11,0.072,0.05,0.03,0.06,0.15,sex(,160,9,RF_RF,
0.94,0.89,0.93,0.91,0.06,0.16,0.077,0.09,0.11,0.09,0.25,sex(,160,9,RF_RF,0.0
0.93,0.89,0.92,0.91,0.07,0.16,0.091,0.06,0.09,0.06,0.15,sex(,160,9,LSR_RF,
0.93,0.89,0.92,0.91,0.07,0.16,0.091,0.06,0.09,0.06,0.15,sex(,160,9,LSR_RF,0.0
0.94,0.88,0.92,0.91,0.06,0.14,0.086,0.06,0.08,0.06,0.16,sex(,160,9,SVC_RF,
0.96,0.91,0.94,0.93,0.04,0.11,0.067,0.04,0.07,0.04,0.11,sex(,160,9,SVC_RF,0.01
0.83,0.85,0.88,0.84,0.17,0.16,0.12,0.0,0.01,0.02,0.05,sex(,835,10,RF,
0.83,0.83,0.87,0.83,0.17,0.16,0.129,0.0,0.01,0.01,0.04,sex(,835,10,RF,0.014
0.81,0.9,0.89,0.85,0.19,0.12,0.11,0.06,0.07,0.04,0.1,sex(,835,10,LSR,
0.87,0.91,0.92,0.89,0.13,0.12,0.11,0.06,0.0,0.05,0.12,sex(,835,10,LSR,0.019
0.94,0.92,0.94,0.93,0.06,0.19,0.086,0.04,0.12,0.04,0.13,sex(,835,10,SVC,
0.94,0.9,0.93,0.92,0.06,0.12,0.086,0.01,0.06,0.02,0.05,sex(,835,10,SVC,0.0
0.85,0.89,0.9,0.87,0.15,0.12,0.1,0.02,0.02,0.0,0.01,sex(,64,10,RF_RF,
0.85,0.89,0.9,0.87,0.15,0.12,0.105,0.03,0.02,0.01,0.04,sex(,64,10,RF_RF,0.014
0.74,0.88,0.86,0.8,0.26,0.16,0.129,0.06,0.1,0.03,0.09,sex(,64,10,LSR_RF,
0.7,0.82,0.83,0.76,0.3,0.16,0.148,0.06,0.14,0.03,0.09,sex(,64,10,LSR_RF,0.005
0.89,0.82,0.88,0.85,0.11,0.12,0.115,0.02,0.02,0.04,0.09,sex(,64,10,SVC_RF,
0.89,0.82,0.88,0.85,0.11,0.09,0.115,0.0,0.01,0.01,0.03,sex(,64,10,SVC_RF,0.0
0.81,0.88,0.88,0.84,0.19,0.16,0.12,0.04,0.04,0.02,0.05,sex(,96,10,RF_RF,
0.77,0.9,0.88,0.83,0.23,0.19,0.124,0.04,0.05,0.02,0.06,sex(,96,10,RF_RF,0.01
0.72,0.97,0.88,0.83,0.28,0.16,0.1,0.07,0.12,0.04,0.12,sex(,96,10,LSR_RF,
0.64,0.94,0.84,0.76,0.36,0.31,0.153,0.04,0.05,0.02,0.07,sex(,96,10,LSR_RF,0.005
0.77,0.97,0.9,0.86,0.23,0.16,0.091,0.05,0.08,0.02,0.07,sex(,96,10,SVC_RF,
0.66,0.94,0.85,0.78,0.34,0.25,0.134,0.05,0.09,0.02,0.08,sex(,96,10,SVC_RF,0.0
0.87,0.84,0.88,0.85,0.13,0.19,0.115,0.05,0.06,0.06,0.19,sex(,128,10,RF_RF,
0.79,0.84,0.86,0.81,0.21,0.19,0.134,0.01,0.03,0.01,0.03,sex(,128,10,RF_RF,0.014
0.81,0.88,0.88,0.84,0.19,0.16,0.115,0.03,0.04,0.01,0.02,sex(,128,10,LSR_RF,
0.83,0.81,0.86,0.82,0.17,0.12,0.129,0.02,0.05,0.01,0.03,sex(,128,10,LSR_RF,0.005
0.83,0.83,0.87,0.83,0.17,0.16,0.129,0.0,0.01,0.01,0.04,sex(,128,10,SVC_RF,
0.96,0.8,0.89,0.87,0.04,0.19,0.12,0.09,0.14,0.1,0.27,sex(,128,10,SVC_RF,0.01
0.91,0.81,0.88,0.86,0.09,0.12,0.12,0.02,0.04,0.04,0.1,sex(,160,10,RF_RF,
0.87,0.84,0.88,0.85,0.13,0.16,0.124,0.0,0.03,0.02,0.05,sex(,160,10,RF_RF,0.005
0.79,0.92,0.89,0.85,0.21,0.19,0.11,0.03,0.03,0.01,0.03,sex(,160,10,LSR_RF,
0.81,0.9,0.89,0.85,0.19,0.12,0.105,0.06,0.07,0.03,0.07,sex(,160,10,LSR_RF,0.005
0.83,0.91,0.9,0.87,0.17,0.12,0.096,0.04,0.05,0.01,0.02,sex(,160,10,SVC_RF,
0.81,0.93,0.9,0.87,0.19,0.12,0.1,0.06,0.07,0.04,0.1,sex(,160,10,SVC_RF,0.0
