Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,ytest,samples,fold,model_num
50,0,0,11,2,0,1,0,0,1,1235,1,7
33,1,0,1,3,0,1,0,1,1,1235,1,7
24,0,1,0,0,1,1,0,0,1,1235,1,7
21,1,0,0,0,1,0,1,1,0,1235,1,7
45,0,0,0,1,1,0,1,0,1,1235,1,7
66,1,0,1,19,0,0,1,1,1,1235,1,7
28,0,1,3,1,0,1,0,0,1,1235,1,7
36,1,0,0,24,1,1,0,1,1,1235,1,7
41,0,1,0,1,1,1,0,0,1,1235,1,7
24,0,0,1,1,0,0,1,0,1,1235,1,7
39,1,0,0,0,0,0,1,1,1,1235,1,7
45,0,0,0,1,1,0,1,0,1,1235,1,7
21,0,0,0,1,1,1,0,0,0,1235,1,7
27,0,0,9,0,1,1,0,0,0,1235,1,7
30,0,0,9,50,0,1,0,0,0,1235,1,7
21,1,0,2,77,0,1,0,1,0,1235,1,7
28,1,1,0,2,1,1,0,1,1,1235,1,7
42,1,0,2,1,1,1,0,1,1,1235,1,7
42,1,0,0,0,0,1,0,1,0,1235,1,7
42,0,0,9,0,1,1,0,0,0,1235,1,7
28,1,0,2,1,1,0,1,1,1,1235,1,7
34,0,0,9,17,1,1,0,0,0,1235,1,7
37,0,0,7,197,0,0,1,0,1,1235,1,7
69,0,1,0,-1,1,0,1,0,1,1235,1,7
21,0,0,3,0,1,1,0,0,0,1235,1,7
51,1,1,0,1,1,0,1,1,1,1235,1,7
24,0,0,5,6,0,1,0,0,0,1235,1,7
42,1,1,0,0,1,1,0,1,0,1235,1,7
56,1,1,10,41,0,1,0,1,0,1235,1,7
24,0,0,2,241,0,1,0,0,0,1235,1,7
29,0,0,6,0,1,1,0,0,0,1235,1,7
31,0,1,0,0,0,1,0,0,0,1235,1,7
22,0,0,1,17,0,1,0,0,0,1235,1,7
39,0,0,21,0,0,1,0,0,0,1235,1,7
26,0,0,5,323,0,0,1,0,1,1235,1,7
51,1,0,3,1,0,1,0,1,0,1235,1,7
35,0,0,1,79,0,0,1,0,0,1235,1,7
27,0,0,5,27,0,1,0,0,0,1235,1,7
26,0,1,5,33,1,1,0,0,0,1235,1,7
20,1,1,0,0,1,1,0,1,1,1235,1,7
54,0,0,1,0,0,0,1,0,1,1235,1,7
30,0,0,5,180,0,1,0,0,0,1235,1,7
21,0,0,0,0,1,0,1,0,0,1235,1,7
47,0,0,14,0,1,1,0,0,0,1235,1,7
30,0,0,0,0,1,0,1,0,1,1235,1,7
27,0,0,0,54,0,1,0,0,0,1235,1,7
40,1,0,1,1,0,0,1,1,1,1235,1,7
23,1,0,2,13,1,1,0,1,1,1235,1,7
25,0,0,1,0,0,0,1,0,1,1235,1,7
52,0,1,2,1,0,1,0,0,0,1235,1,7
44,0,0,0,1,1,1,0,0,1,1235,1,7
53,1,1,0,0,1,0,1,1,1,1235,1,7
44,1,0,0,0,0,0,1,1,1,1235,1,7
75,0,1,5,1,0,1,0,0,1,1235,1,7
32,0,0,20,0,0,1,0,0,1,1235,1,7
25,0,1,0,0,0,0,1,0,1,1235,1,7
30,0,0,19,9,0,1,0,0,0,1235,1,7
55,1,0,2,1,0,1,0,1,1,1235,1,7
34,0,0,10,2,0,1,0,0,0,1235,1,7
23,0,0,0,0,0,1,0,0,1,1235,1,7
28,0,0,0,1,0,1,0,0,1,1235,1,7
34,0,0,0,10,1,1,0,0,0,1235,1,7
28,1,0,1,0,1,1,0,1,0,1235,1,7
23,0,0,3,3,0,1,0,0,0,1235,1,7
37,1,0,1,1,0,0,1,1,1,1235,1,7
42,1,0,0,-1,1,0,1,1,1,1235,1,7
39,0,0,9,0,1,1,0,0,1,1235,1,7
26,0,1,4,0,0,1,0,0,0,1235,1,7
31,0,0,6,31,0,1,0,0,0,1235,1,7
44,0,0,1,1,1,1,0,0,1,1235,1,7
83,0,0,0,0,0,0,1,0,1,1235,1,7
32,0,0,12,1,1,0,1,0,0,1235,1,7
26,0,0,0,0,0,1,0,0,1,1235,1,7
27,1,0,5,1,1,0,1,1,1,1235,1,7
37,0,0,4,1,1,1,0,0,1,1235,1,7
28,0,0,1,0,0,1,0,0,1,1235,1,7
39,0,0,1,4,1,1,0,0,1,1235,1,7
27,1,1,2,62,0,1,0,1,0,1235,1,7
45,1,1,1,1,1,1,0,1,0,1235,1,7
63,0,1,1,0,1,1,0,0,1,1235,1,7
48,0,0,0,1,0,0,1,0,1,1235,1,7
23,0,0,2,2,0,1,0,0,1,1235,1,7
51,1,1,0,1,0,1,0,1,1,1235,1,7
24,0,0,2,49,0,0,1,0,0,1235,1,7
26,0,0,1,2,1,1,0,0,0,1235,1,7
33,0,0,4,1,1,0,1,0,1,1235,1,7
42,0,0,3,2,1,0,1,0,0,1235,1,7
22,1,1,2,0,1,1,0,1,1,1235,1,7
51,0,0,8,25,0,0,1,0,1,1235,1,7
30,1,1,2,43,1,1,0,1,0,1235,1,7
22,0,0,1,1,0,1,0,0,0,1235,1,7
45,1,0,7,1,1,1,0,1,1,1235,1,7
56,0,0,4,16,0,1,0,0,1,1235,1,7
39,1,0,2,4,1,1,0,1,0,1235,1,7
22,0,0,11,0,1,1,0,0,0,1235,1,7
26,0,0,1,1,1,1,0,0,1,1235,1,7
33,0,1,3,9,0,1,0,0,0,1235,1,7
26,0,0,2,8,0,1,0,0,1,1235,1,7
36,1,0,6,0,0,1,0,1,1,1235,1,7
25,1,0,4,33,0,1,0,1,0,1235,1,7
28,0,1,4,0,1,1,0,0,1,1235,1,7
50,0,0,0,2,1,1,0,0,1,1235,1,7
57,1,1,0,0,1,0,1,1,1,1235,1,7
46,1,0,2,3,0,0,1,1,1,1235,1,7
54,1,1,0,20,1,1,0,1,0,1235,1,7
46,1,0,5,12,1,0,1,1,1,1235,1,7
33,1,0,7,1,0,1,0,1,0,1235,1,7
20,0,0,0,4,0,0,1,0,0,1235,1,7
30,1,0,0,0,0,1,0,1,1,1235,1,7
48,0,0,1,125,1,1,0,0,0,1235,1,7
31,0,1,7,1,1,1,0,0,0,1235,1,7
24,0,0,3,0,0,1,0,0,0,1235,1,7
24,0,0,5,0,1,1,0,0,0,1235,1,7
34,0,0,6,13,0,1,0,0,0,1235,1,7
26,0,0,0,0,0,0,1,0,1,1235,1,7
44,0,0,0,2,1,1,0,0,1,1235,1,7
47,0,0,1,0,0,1,0,0,1,1235,1,7
30,0,0,20,317,0,1,0,0,0,1235,1,7
59,0,0,8,8,0,1,0,0,0,1235,1,7
23,0,1,0,0,1,0,1,0,1,1235,1,7
41,1,1,0,1,0,1,0,1,1,1235,1,7
21,0,0,0,0,1,1,0,0,0,1235,1,7
32,1,1,6,8,0,1,0,1,0,1235,1,7
42,1,0,3,0,0,1,0,1,1,1235,1,7
23,0,0,0,0,0,1,0,0,0,1235,1,7
47,1,0,2,1,0,1,0,1,0,1235,1,7
32,0,0,4,3,1,1,0,0,1,1235,1,7
25,0,0,0,4,1,0,1,0,1,1235,1,7
33,0,0,1,0,1,0,1,0,1,1235,1,7
40,1,1,0,2,0,0,1,1,1,1235,1,7
26,1,0,2,1,0,1,0,1,1,1235,1,7
34,1,0,0,29,1,0,1,1,0,1235,1,7
25,0,0,0,0,0,1,0,0,0,1235,1,7
34,0,0,3,2,1,0,1,0,0,1235,1,7
28,1,0,3,50,1,1,0,1,1,1235,1,7
28,0,0,2,49,0,1,0,0,1,1235,1,7
25,0,0,1,0,0,1,0,0,0,1235,1,7
28,1,0,0,0,0,1,0,1,1,1235,1,7
33,0,0,2,0,1,0,1,0,1,1235,1,7
40,1,1,0,0,0,1,0,1,1,1235,1,7
22,1,0,0,0,1,0,1,1,1,1235,1,7
26,0,0,4,45,1,1,0,0,0,1235,1,7
42,0,0,0,34,0,1,0,0,0,1235,1,7
25,0,0,5,49,0,1,0,0,0,1235,1,7
27,1,0,0,47,1,1,0,1,0,1235,1,7
42,0,0,12,0,0,0,1,0,0,1235,1,7
59,1,0,17,23,0,1,0,1,0,1235,1,7
41,1,0,0,1,0,1,0,1,0,1235,1,7
46,1,1,0,1,0,0,1,1,1,1235,1,7
29,0,0,2,2,1,0,1,0,0,1235,1,7
24,1,0,5,5,0,1,0,1,0,1235,1,7
35,0,0,0,0,0,0,1,0,1,1235,1,7
42,0,1,0,1,0,0,1,0,1,1235,1,7
20,0,0,1,1,0,1,0,0,0,1235,1,7
47,1,0,2,27,1,0,1,1,1,1235,1,7
51,1,0,0,0,0,0,1,1,1,1235,1,7
27,0,0,2,3,1,1,0,0,1,1235,1,7
29,1,1,0,1,0,0,1,1,1,1235,1,7
48,0,0,11,55,1,0,1,0,0,1235,1,7
29,0,1,2,-1,1,0,1,0,0,1235,1,7
34,0,0,3,0,0,0,1,0,1,1235,1,7
49,0,1,0,1,0,0,1,0,1,1235,1,7
46,1,1,0,0,1,0,1,1,1,1235,1,7
24,0,0,1,1,0,0,1,0,0,1235,1,7
32,1,0,0,6,0,1,0,1,1,1235,1,7
24,1,0,4,0,1,0,1,1,1,1235,1,7
21,0,0,0,1,1,1,0,0,1,1235,1,7
34,0,0,8,1,0,0,1,0,1,1235,1,7
30,0,0,2,1,1,1,0,0,0,1235,1,7
22,0,0,2,1,1,1,0,0,0,1235,1,7
26,0,1,0,1,0,0,1,0,1,1235,1,7
32,1,0,0,0,0,0,1,1,1,1235,1,7
29,1,1,0,343,0,1,0,1,0,1235,1,7
29,0,0,0,0,0,0,1,0,1,1235,1,7
37,0,1,3,29,0,1,0,0,1,1235,1,7
45,0,0,12,6,1,0,1,0,0,1235,1,7
20,1,0,0,0,0,0,1,1,0,1235,1,7
33,0,1,3,4,1,0,1,0,0,1235,1,7
25,0,0,2,0,0,1,0,0,0,1235,1,7
33,0,1,3,1,0,0,1,0,1,1235,1,7
34,0,0,1,0,1,1,0,0,1,1235,1,7
39,1,0,17,181,0,1,0,1,0,1235,1,7
39,1,0,0,0,0,0,1,1,1,1235,1,7
32,0,0,0,17,1,1,0,0,0,1235,1,7
28,0,0,1,0,0,1,0,0,1,1235,1,7
37,0,0,3,0,0,1,0,0,1,1235,1,7
