dataset,model,metric,median,StandDev,mean,sk_rank,cohens,cliffsDelta,CD_res,tm_cliffsDelta,tm_bootstrap,bootstrap
germancredit,160_sex(,DI-,0.13,0.049,0.132,3,0.017,-0.21,small,False,same,
germancredit,128_sex(,DI-,0.14,0.043,0.138,3,0.015,-0.37,medium,False,same,
germancredit,128_sex(,DI-,0.14,0.043,0.138,3,0.015,-1.0,large,False,different,
germancredit,128_sex(,DI-,0.14,0.043,0.138,3,0.015,0.05,negligible,True,same,
germancredit,96_sex(,DI-,0.15,0.043,0.141,3,0.015,-0.38,medium,False,same,
germancredit,96_sex(,DI-,0.15,0.043,0.141,3,0.015,0.05,negligible,True,same,
compas,128_race(,recall+,0.13,0.037,0.135,1,0.013,1.0,large,False,same,
compas,256_race(,recall+,0.64,0.034,0.636,2,0.012,-0.19,small,False,same,
compas,256_race(,recall+,0.64,0.034,0.636,2,0.012,1.0,large,False,same,
compas,4937_race(,recall+,0.64,0.029,0.626,2,0.01,,,,,
compas,512_race(,recall+,0.66,0.039,0.664,3,0.014,-0.46,medium,False,different,
compas,512_race(,recall+,0.66,0.039,0.664,3,0.014,0.42,medium,False,same,
compas,384_race(,recall+,0.67,0.024,0.664,3,0.008,-0.68,large,False,different,
compas,640_race(,recall+,0.68,0.038,0.665,3,0.013,-0.59,large,False,different,
compas,128_sex(,recall+,0.14,0.122,0.097,1,0.043,0.22,small,False,same,
compas,128_sex(,recall+,0.14,0.122,0.097,1,0.043,1.0,large,False,same,
compas,128_sex(,recall+,0.14,0.122,0.097,1,0.043,0.04,negligible,True,same,
compas,4937_sex(,recall+,0.64,0.021,0.63,2,0.007,,,,,
compas,512_sex(,recall+,0.66,0.037,0.654,3,0.013,-0.46,medium,False,different,
compas,512_sex(,recall+,0.66,0.037,0.654,3,0.013,0.69,large,False,same,
compas,640_sex(,recall+,0.66,0.042,0.644,3,0.015,-0.28,small,False,same,
compas,384_sex(,recall+,0.69,0.04,0.673,4,0.014,-0.64,large,False,different,
compas,256_sex(,recall+,0.7,0.051,0.674,4,0.018,-0.5,large,False,different,
compas,256_sex(,recall+,0.7,0.051,0.674,4,0.018,1.0,large,False,same,
compas,128_race(,prec+,0.61,0.052,0.6,1,0.018,0.42,medium,False,same,
compas,384_race(,prec+,0.64,0.026,0.637,2,0.009,0.01,negligible,True,same,
compas,256_race(,prec+,0.64,0.023,0.646,2,0.008,-0.22,small,False,same,
compas,256_race(,prec+,0.64,0.023,0.646,2,0.008,1.0,large,False,same,
compas,512_race(,prec+,0.64,0.035,0.649,2,0.012,-0.04,negligible,True,same,
compas,512_race(,prec+,0.64,0.035,0.649,2,0.012,-0.14,negligible,True,same,
compas,4937_race(,prec+,0.64,0.015,0.638,2,0.005,,,,,
compas,640_race(,prec+,0.65,0.028,0.643,2,0.01,-0.14,negligible,True,same,
compas,128_sex(,prec+,0.59,0.323,0.306,1,0.113,0.03,negligible,True,same,
compas,128_sex(,prec+,0.59,0.323,0.306,1,0.113,0.75,large,False,same,
compas,128_sex(,prec+,0.59,0.323,0.306,1,0.113,0.14,negligible,True,same,
compas,384_sex(,prec+,0.63,0.024,0.636,2,0.008,-0.19,small,False,same,
