rep,learner,biased_col,treatment,samples,runtime,rec+,prec+,acc+,F1+,FA0-,FA1-,MCC-,MSE-,AOD-,EOD-,SPD-,DI-,Flip
1,RF,sex(,100,800,0.08,0.67,0.58,0.49,0.62,0.33,0.14,0.08,0.35,0.06,0.19,0.11,0.13,
1,RF_s,sex(,100,800,0.45,0.61,0.61,0.51,0.61,0.39,0.45,0.09,0.44,0.18,0.06,0.13,0.25,
1,RF_m,sex(,100,800,0.09,0.73,0.6,0.53,0.66,0.27,0.25,0.08,0.38,0.1,0.02,0.05,0.07,
1,RF_x,sex(,100,800,0.11,0.46,0.68,0.51,0.55,0.54,0.38,0.12,0.44,0.11,0.16,0.14,0.24,
1,Slack,sex(,100,800,0.84,0.0,0.0,0.38,0.0,1.0,0.0,0.11,0.36,1.0,1.0,1.0,1.0,
1,RF,sex(,2,64,0.76,0.45,0.62,0.49,0.52,0.55,0.48,0.12,0.46,0.03,0.06,0.02,0.04,
1,RF_s,sex(,2,64,0.18,0.45,0.65,0.51,0.53,0.55,0.5,0.12,0.46,0.01,0.05,0.02,0.05,
1,RF_m,sex(,2,64,0.08,0.45,0.65,0.51,0.53,0.55,0.52,0.11,0.48,0.02,0.03,0.01,0.02,
1,RF_x,sex(,2,64,0.12,0.59,0.59,0.53,0.59,0.41,0.51,0.15,0.45,0.18,0.1,0.13,0.3,
1,Slack,sex(,2,64,1.2,0.0,0.0,0.38,0.0,1.0,0.0,0.11,0.36,1.0,1.0,1.0,1.0,
1,Slack,sex(,100,64,1.22,0.67,0.58,0.49,0.62,0.33,0.14,0.08,0.35,0.06,0.19,0.11,0.13,
2,RF,sex(,100,800,0.08,0.88,0.71,0.68,0.79,0.12,0.14,0.05,0.36,0.06,0.01,0.03,0.04,
2,RF_s,sex(,100,800,0.48,0.6,0.77,0.61,0.67,0.4,0.44,0.07,0.45,0.08,0.04,0.03,0.06,
2,RF_m,sex(,100,800,0.1,0.7,0.78,0.66,0.74,0.3,0.26,0.04,0.4,0.21,0.04,0.15,0.2,
2,RF_x,sex(,100,800,0.11,0.48,0.68,0.55,0.56,0.52,0.34,0.1,0.44,0.26,0.18,0.24,0.36,
