treatment,model_num,ranking,feature,median_occurances_pct
0,LSR,1,Racepctwhite(,1.0
0,LSR,2,PctVacantBoarded,0.76
0,LSR,2,PctTeen2Par,0.12
0,LSR,2,PctIlleg,0.08
0,LSR,2,PctUnemployed,0.04
0,LSR,3,MedYrHousBuilt,0.04
0,LSR,3,FemalePctDiv,0.08
0,LSR,3,PctTeen2Par,0.52
0,LSR,3,Pctwpubasst,0.12
0,LSR,3,PctIlleg,0.24
0,LSR_RF,1,PctHousNoPhone,0.04
0,LSR_RF,1,PctIlleg,0.64
0,LSR_RF,1,FemalePctDiv,0.32
0,LSR_RF,2,PctVacantBoarded,0.28
0,LSR_RF,2,FemalePctDiv,0.36
0,LSR_RF,2,PctTeen2Par,0.04
0,LSR_RF,2,PctIlleg,0.2
0,LSR_RF,2,PctHousNoPhone,0.08
0,LSR_RF,2,PctFam2Par,0.04
0,LSR_RF,3,NumUnderPov,0.04
0,LSR_RF,3,Medfaminc,0.08
0,LSR_RF,3,PctVacantBoarded,0.12
0,LSR_RF,3,FemalePctDiv,0.04
0,LSR_RF,3,PctTeen2Par,0.24
0,LSR_RF,3,PctIlleg,0.04
0,LSR_RF,3,OwnOccHiQuart,0.04
0,LSR_RF,3,PctHousNoPhone,0.28
0,LSR_RF,3,PctFam2Par,0.04
0,LSR_RF,3,PctPopUnderPov,0.08
0,RF,1,Agepct12t21,0.04
0,RF,1,Pctwsocsec,0.04
0,RF,1,HispPerCap,0.08
0,RF,1,NumKindsDrugsSeiz,0.04
0,RF,1,FemalePctDiv,0.04
0,RF,1,Pctwinvinc,0.08
0,RF,1,PctTeen2Par,0.12
0,RF,1,Pctwpubasst,0.08
0,RF,1,PctIlleg,0.24
0,RF,1,PctFam2Par,0.2
0,RF,1,PctPopUnderPov,0.04
0,RF,2,Medfaminc,0.04
0,RF,2,Pctwsocsec,0.04
0,RF,2,PctImmigRec10,0.04
0,RF,2,Agepct12t29,0.04
0,RF,2,NumKindsDrugsSeiz,0.04
0,RF,2,FemalePctDiv,0.08
0,RF,2,Pctwinvinc,0.04
0,RF,2,Percapinc,0.04
0,RF,2,PctTeen2Par,0.28
0,RF,2,Pctwpubasst,0.12
