dataset,model,metric,median,mean,StandDev,sk_rank,CD_res,tm_bootstrap,jacc,tm_cliffsDelta,cliffsDelta
diabetes,96_SVC_Age(,MSE-,0.227,0.238,0.036,2,small,same,0.364,False,0.23
diabetes,128_SVC_Age(,MSE-,0.227,0.236,0.028,2,medium,same,0.3,False,0.4
diabetes,64_SVC_Age(,MSE-,0.24,0.246,0.038,3,negligible,same,0.143,True,0.1
diabetes,614_SVC_Age(,MSE-,0.247,0.251,0.026,3,,,,,
diabetes,64_SVC_Age(,FA0-,0.2,0.222,0.119,1,medium,same,0.188,False,0.42
diabetes,128_SVC_Age(,FA0-,0.21,0.229,0.115,1,large,same,0.118,False,0.48
diabetes,160_SVC_Age(,FA0-,0.21,0.189,0.102,1,large,same,0.133,False,0.62
diabetes,96_SVC_Age(,FA0-,0.23,0.207,0.099,1,large,same,0.2,False,0.56
diabetes,614_SVC_Age(,FA0-,0.34,0.309,0.093,2,,,,,
diabetes,64_SVC_Age(,FA1-,0.07,0.063,0.022,1,large,same,0.0,False,0.98
diabetes,128_SVC_Age(,FA1-,0.07,0.065,0.034,1,large,same,0.071,False,0.95
diabetes,160_SVC_Age(,FA1-,0.07,0.069,0.031,1,large,same,0.0,False,0.96
diabetes,96_SVC_Age(,FA1-,0.08,0.077,0.037,2,large,same,0.062,False,0.91
diabetes,614_SVC_Age(,FA1-,0.19,0.19,0.048,3,,,,,
diabetes,614_SVC_Age(,AOD-,0.1,0.078,0.047,1,,,,,
diabetes,96_SVC_Age(,AOD-,0.12,0.1,0.065,2,small,same,0.545,False,-0.23
diabetes,128_SVC_Age(,AOD-,0.12,0.105,0.058,2,small,same,0.273,False,-0.26
diabetes,160_SVC_Age(,AOD-,0.12,0.091,0.081,2,negligible,same,0.333,True,-0.08
diabetes,64_SVC_Age(,AOD-,0.17,0.15,0.095,3,medium,different,0.231,False,-0.44
diabetes,96_SVC_Age(,EOD-,0.14,0.132,0.1,1,negligible,same,0.133,True,-0.03
diabetes,128_SVC_Age(,EOD-,0.14,0.164,0.096,1,negligible,same,0.231,True,-0.14
diabetes,64_SVC_Age(,EOD-,0.16,0.162,0.115,1,negligible,same,0.067,True,-0.05
diabetes,160_SVC_Age(,EOD-,0.16,0.129,0.089,1,negligible,same,0.143,True,0.09
diabetes,614_SVC_Age(,EOD-,0.17,0.133,0.092,1,,,,,
diabetes,614_SVC_Age(,SPD-,0.16,0.154,0.074,1,,,,,
diabetes,96_SVC_Age(,SPD-,0.2,0.2,0.056,2,medium,same,0.308,False,-0.35
diabetes,160_SVC_Age(,SPD-,0.21,0.207,0.071,3,medium,same,0.133,False,-0.38
diabetes,128_SVC_Age(,SPD-,0.23,0.21,0.058,3,medium,different,0.25,False,-0.44
diabetes,64_SVC_Age(,SPD-,0.25,0.237,0.092,4,large,different,0.214,False,-0.62
diabetes,614_SVC_Age(,DI-,0.24,0.231,0.11,1,,,,,
diabetes,96_SVC_Age(,DI-,0.25,0.245,0.063,1,negligible,same,0.214,True,0.05
diabetes,128_SVC_Age(,DI-,0.26,0.256,0.069,2,negligible,same,0.133,True,-0.09
