order,dataset,biased_col,learner,samples,recall+,precision+,accuracy+,F1+,FA0-,FA1-,MSE-,AOD-,EOD-,SPD-,DI-,ycount,ncount
8,adultscensusincome,race(,LSR,2560,0.3Y,0.76Y,0.87Y,0.43Y,0.7Y,0.58Y,0.18Y,0.08Y,0.12Y,0.08Y,0.56Y,11,0
8,adultscensusincome,race(,LSR,2304,0.3Y,0.8Y,0.88Y,0.44Y,0.7Y,0.58Y,0.18Y,0.08Y,0.12Y,0.08Y,0.59Y,11,0
8,adultscensusincome,race(,LSR,2048,0.31Y,0.76Y,0.88Y,0.44Y,0.69Y,0.58Y,0.18Y,0.06Y,0.1Y,0.08Y,0.55Y,11,0
8,adultscensusincome,race(,LSR,1792,0.32Y,0.76Y,0.87Y,0.46Y,0.68Y,0.59N,0.18Y,0.06Y,0.1Y,0.08Y,0.57Y,10,1
8,adultscensusincome,race(,LSR,1536,0.32Y,0.78Y,0.88Y,0.46Y,0.68Y,0.59N,0.18Y,0.06Y,0.08Y,0.08Y,0.52Y,10,1
8,adultscensusincome,race(,LSR,1280,0.32Y,0.78Y,0.87Y,0.45Y,0.68Y,0.58Y,0.18Y,0.08Y,0.11Y,0.09Y,0.57Y,11,0
8,adultscensusincome,race(,LSR,1024,0.3Y,0.76Y,0.87Y,0.44Y,0.7Y,0.6N,0.18Y,0.06Y,0.08Y,0.08Y,0.55Y,10,1
8,adultscensusincome,race(,RF,36177,0.48Y,0.65Y,0.88Y,0.56Y,0.52Y,0.48Y,0.18Y,0.04Y,0.04Y,0.09Y,0.44Y,11,0
8,adultscensusincome,race(,RF,2560,0.4Y,0.72Y,0.88Y,0.51Y,0.6N,0.49Y,0.18Y,0.07N,0.09N,0.1N,0.53N,6,5
8,adultscensusincome,race(,RF,2304,0.4Y,0.72Y,0.88Y,0.52Y,0.6N,0.49Y,0.18Y,0.08N,0.1N,0.1N,0.52N,6,5
8,adultscensusincome,race(,RF,2048,0.44Y,0.66Y,0.87Y,0.52Y,0.56N,0.48Y,0.18Y,0.06N,0.07N,0.09Y,0.45Y,8,3
8,adultscensusincome,race(,RF,1792,0.42Y,0.68Y,0.87Y,0.52Y,0.58N,0.5Y,0.18Y,0.06N,0.09N,0.08Y,0.46Y,8,3
8,adultscensusincome,race(,RF,1536,0.46Y,0.68Y,0.88Y,0.54Y,0.54Y,0.48Y,0.18Y,0.04Y,0.05Y,0.08Y,0.42Y,11,0
8,adultscensusincome,race(,RF,1280,0.45Y,0.68Y,0.88Y,0.53Y,0.55N,0.5Y,0.18Y,0.04Y,0.06N,0.08Y,0.44Y,9,2
8,adultscensusincome,race(,RF,1024,0.42Y,0.65Y,0.88Y,0.52Y,0.57N,0.51N,0.18Y,0.04Y,0.05Y,0.08Y,0.4Y,9,2
8,adultscensusincome,race(,SVC,36177,0.34Y,0.76Y,0.88Y,0.48Y,0.66Y,0.59Y,0.18Y,0.04Y,0.06Y,0.08Y,0.52Y,11,0
8,adultscensusincome,race(,SVC,2560,0.32Y,0.81Y,0.88Y,0.46Y,0.68Y,0.6Y,0.18Y,0.04Y,0.06Y,0.07Y,0.54Y,11,0
8,adultscensusincome,race(,SVC,2304,0.34Y,0.78Y,0.88Y,0.46Y,0.66Y,0.6Y,0.18Y,0.05Y,0.07N,0.07Y,0.51Y,10,1
8,adultscensusincome,race(,SVC,2048,0.34Y,0.78Y,0.88Y,0.47Y,0.66Y,0.61Y,0.18Y,0.04Y,0.06Y,0.06Y,0.49Y,11,0
8,adultscensusincome,race(,SVC,1792,0.32Y,0.78Y,0.88Y,0.46Y,0.68Y,0.61Y,0.18Y,0.04Y,0.06Y,0.07Y,0.5Y,11,0
8,adultscensusincome,race(,SVC,1536,0.34Y,0.76Y,0.88Y,0.46Y,0.66Y,0.61Y,0.18Y,0.04Y,0.05Y,0.06Y,0.47Y,11,0
8,adultscensusincome,race(,SVC,1280,0.31Y,0.84Y,0.87Y,0.46Y,0.69N,0.6Y,0.18Y,0.06N,0.07N,0.08Y,0.56N,7,4
8,adultscensusincome,race(,SVC,1024,0.32Y,0.8Y,0.88Y,0.45Y,0.68Y,0.62N,0.18Y,0.04Y,0.06Y,0.06Y,0.5Y,10,1
8,adultscensusincome,sex(,LSR,36177,0.32Y,0.74Y,0.87Y,0.45Y,0.68Y,0.56Y,0.18Y,0.08Y,0.12Y,0.1Y,0.58Y,11,0
8,adultscensusincome,sex(,LSR,2560,0.3Y,0.76Y,0.87Y,0.43Y,0.7Y,0.58Y,0.18Y,0.08Y,0.12Y,0.08Y,0.56Y,11,0
8,adultscensusincome,sex(,LSR,2304,0.3Y,0.8Y,0.88Y,0.44Y,0.7Y,0.58Y,0.18Y,0.08Y,0.12Y,0.08Y,0.59Y,11,0
8,adultscensusincome,sex(,LSR,2048,0.31Y,0.76Y,0.88Y,0.44Y,0.69Y,0.58Y,0.18Y,0.06Y,0.1Y,0.08Y,0.55Y,11,0
8,adultscensusincome,sex(,LSR,1792,0.32Y,0.76Y,0.87Y,0.46Y,0.68Y,0.59N,0.18Y,0.06Y,0.1Y,0.08Y,0.57Y,10,1
8,adultscensusincome,sex(,LSR,1536,0.32Y,0.78Y,0.88Y,0.46Y,0.68Y,0.59N,0.18Y,0.06Y,0.08Y,0.08Y,0.52Y,10,1
8,adultscensusincome,sex(,LSR,1280,0.32Y,0.78Y,0.87Y,0.45Y,0.68Y,0.58Y,0.18Y,0.08Y,0.11Y,0.09Y,0.57Y,11,0
8,adultscensusincome,sex(,LSR,1024,0.3Y,0.76Y,0.87Y,0.44Y,0.7Y,0.6N,0.18Y,0.06Y,0.08Y,0.08Y,0.55Y,10,1
8,adultscensusincome,sex(,RF,36177,0.48Y,0.65Y,0.88Y,0.56Y,0.52Y,0.48Y,0.18Y,0.04Y,0.04Y,0.09Y,0.44Y,11,0
8,adultscensusincome,sex(,RF,2560,0.4Y,0.72Y,0.88Y,0.51Y,0.6N,0.49Y,0.18Y,0.07N,0.09N,0.1N,0.53N,6,5
8,adultscensusincome,sex(,RF,2304,0.4Y,0.72Y,0.88Y,0.52Y,0.6N,0.49Y,0.18Y,0.08N,0.1N,0.1N,0.52N,6,5
8,adultscensusincome,sex(,RF,2048,0.44Y,0.66Y,0.87Y,0.52Y,0.56N,0.48Y,0.18Y,0.06N,0.07N,0.09Y,0.45Y,8,3
8,adultscensusincome,sex(,RF,1792,0.42Y,0.68Y,0.87Y,0.52Y,0.58N,0.5Y,0.18Y,0.06N,0.09N,0.08Y,0.46Y,8,3
8,adultscensusincome,sex(,RF,1536,0.46Y,0.68Y,0.88Y,0.54Y,0.54Y,0.48Y,0.18Y,0.04Y,0.05Y,0.08Y,0.42Y,11,0
8,adultscensusincome,sex(,RF,1280,0.45Y,0.68Y,0.88Y,0.53Y,0.55N,0.5Y,0.18Y,0.04Y,0.06Y,0.08Y,0.44Y,10,1
8,adultscensusincome,sex(,RF,1024,0.42Y,0.65Y,0.88Y,0.52Y,0.57N,0.51N,0.18Y,0.04Y,0.05Y,0.08Y,0.4Y,9,2
8,adultscensusincome,sex(,SVC,36177,0.34Y,0.76Y,0.88Y,0.48Y,0.66Y,0.59Y,0.18Y,0.04Y,0.06Y,0.08Y,0.52Y,11,0
8,adultscensusincome,sex(,SVC,2560,0.32Y,0.81Y,0.88Y,0.46Y,0.68Y,0.6Y,0.18Y,0.04Y,0.06Y,0.07Y,0.54Y,11,0
8,adultscensusincome,sex(,SVC,2304,0.34Y,0.78Y,0.88Y,0.46Y,0.66Y,0.6Y,0.18Y,0.05Y,0.07Y,0.07Y,0.51Y,11,0
8,adultscensusincome,sex(,SVC,2048,0.34Y,0.78Y,0.88Y,0.47Y,0.66Y,0.61Y,0.18Y,0.04Y,0.06Y,0.06Y,0.49Y,11,0
8,adultscensusincome,sex(,SVC,1792,0.32Y,0.78Y,0.88Y,0.46Y,0.68Y,0.61Y,0.18Y,0.04Y,0.06Y,0.07Y,0.5Y,11,0
8,adultscensusincome,sex(,SVC,1536,0.34Y,0.76Y,0.88Y,0.46Y,0.66Y,0.61Y,0.18Y,0.04Y,0.05Y,0.06Y,0.47Y,11,0
8,adultscensusincome,sex(,SVC,1280,0.31Y,0.84Y,0.87Y,0.46Y,0.69N,0.6Y,0.18Y,0.06N,0.07Y,0.08Y,0.56N,8,3
8,adultscensusincome,sex(,SVC,1024,0.32Y,0.8Y,0.88Y,0.45Y,0.68Y,0.62N,0.18Y,0.04Y,0.06Y,0.06Y,0.5Y,10,1
