order,dataset,biased_col,learner,samples,recall+,precision+,accuracy+,F1+,FA0-,FA1-,MSE-,AOD-,EOD-,SPD-,DI-
4,compas,race(,SVC,896,0.76Y,0.66Y,0.69Y,0.71Y,0.24Y,0.12Y,0.32Y,0.2Y,0.13Y,0.22Y,0.28Y
4,compas,race(,SVC,768,0.76Y,0.66Y,0.68Y,0.7Y,0.24Y,0.11Y,0.33Y,0.19Y,0.12Y,0.21Y,0.27Y
4,compas,race(,SVC,640,0.76Y,0.65Y,0.68Y,0.7Y,0.24Y,0.11Y,0.33Y,0.2Y,0.14N,0.22Y,0.26Y
4,compas,race(,SVC,512,0.76Y,0.66Y,0.68Y,0.7Y,0.24Y,0.11Y,0.32Y,0.2Y,0.15N,0.22Y,0.28Y
4,compas,sex(,LSR,4937,0.74Y,0.67Y,0.69Y,0.71Y,0.26Y,0.12Y,0.32Y,0.21Y,0.14Y,0.22Y,0.29Y
4,compas,sex(,LSR,1280,0.74Y,0.67Y,0.69Y,0.7Y,0.26Y,0.12Y,0.32Y,0.21Y,0.14Y,0.22Y,0.29Y
4,compas,sex(,LSR,1152,0.74Y,0.67Y,0.68Y,0.7Y,0.26Y,0.12Y,0.32Y,0.22Y,0.14Y,0.23Y,0.3Y
4,compas,sex(,LSR,1024,0.74Y,0.66Y,0.68Y,0.7Y,0.26Y,0.11Y,0.32Y,0.22Y,0.15Y,0.23Y,0.29Y
4,compas,sex(,LSR,896,0.74Y,0.67Y,0.69Y,0.7Y,0.26Y,0.12Y,0.32Y,0.2Y,0.14Y,0.23Y,0.3Y
4,compas,sex(,LSR,768,0.75Y,0.66Y,0.68Y,0.71Y,0.25Y,0.12Y,0.32Y,0.2Y,0.14Y,0.22Y,0.29Y
4,compas,sex(,LSR,640,0.74Y,0.66Y,0.68Y,0.7Y,0.26Y,0.12Y,0.33Y,0.22Y,0.14Y,0.23Y,0.3Y
4,compas,sex(,LSR,512,0.74Y,0.66Y,0.68Y,0.7Y,0.26Y,0.11Y,0.33Y,0.22Y,0.15Y,0.24Y,0.3Y
4,compas,sex(,RF,4937,0.63Y,0.65Y,0.63Y,0.63Y,0.37Y,0.3Y,0.37Y,0.12Y,0.07Y,0.14Y,0.21Y
4,compas,sex(,RF,1280,0.64Y,0.66Y,0.64Y,0.64Y,0.36Y,0.23N,0.36Y,0.19N,0.14N,0.21N,0.3N
4,compas,sex(,RF,1152,0.64Y,0.65Y,0.64Y,0.64Y,0.36Y,0.28Y,0.37Y,0.15Y,0.11N,0.15Y,0.23N
4,compas,sex(,RF,1024,0.65Y,0.65Y,0.64Y,0.64Y,0.35Y,0.24N,0.36Y,0.16N,0.12N,0.18N,0.26N
4,compas,sex(,RF,896,0.65Y,0.64Y,0.64Y,0.66N,0.35Y,0.23N,0.36Y,0.14Y,0.12N,0.16Y,0.22Y
4,compas,sex(,RF,768,0.65Y,0.65Y,0.64Y,0.64Y,0.35Y,0.24N,0.36Y,0.14Y,0.12N,0.15Y,0.24N
4,compas,sex(,RF,640,0.64Y,0.64Y,0.64Y,0.64Y,0.36Y,0.26N,0.37Y,0.14Y,0.09Y,0.16Y,0.26N
4,compas,sex(,RF,512,0.65Y,0.64Y,0.64Y,0.64Y,0.35Y,0.24N,0.36Y,0.16N,0.12N,0.18N,0.26N
4,compas,sex(,SVC,4937,0.76Y,0.66Y,0.69Y,0.71Y,0.24Y,0.12Y,0.32Y,0.2Y,0.12Y,0.21Y,0.28Y
4,compas,sex(,SVC,1280,0.76Y,0.66Y,0.68Y,0.71Y,0.24Y,0.12Y,0.32Y,0.2Y,0.13Y,0.22Y,0.28Y
4,compas,sex(,SVC,1152,0.76Y,0.66Y,0.68Y,0.71Y,0.24Y,0.12Y,0.32Y,0.2Y,0.13Y,0.22Y,0.28Y
4,compas,sex(,SVC,1024,0.76Y,0.66Y,0.68Y,0.7Y,0.24Y,0.11Y,0.33Y,0.2Y,0.14N,0.22Y,0.28Y
4,compas,sex(,SVC,896,0.76Y,0.66Y,0.69Y,0.71Y,0.24Y,0.12Y,0.32Y,0.2Y,0.13Y,0.22Y,0.28Y
4,compas,sex(,SVC,768,0.76Y,0.66Y,0.68Y,0.7Y,0.24Y,0.11Y,0.33Y,0.19Y,0.12Y,0.21Y,0.27Y
4,compas,sex(,SVC,640,0.76Y,0.65Y,0.68Y,0.7Y,0.24Y,0.11Y,0.33Y,0.2Y,0.14N,0.22Y,0.26Y
4,compas,sex(,SVC,512,0.76Y,0.66Y,0.68Y,0.7Y,0.24Y,0.11Y,0.32Y,0.2Y,0.15N,0.22Y,0.28Y
5,studentperformance,sex(,LSR,835,0.84Y,0.94Y,0.9Y,0.88Y,0.16Y,0.18Y,0.1Y,0.02Y,0.04Y,0.06Y,0.18Y
5,studentperformance,sex(,LSR,160,0.82Y,0.92N,0.88N,0.85N,0.18Y,0.15N,0.11Y,0.05N,0.08N,0.03N,0.09N
5,studentperformance,sex(,LSR,128,0.82Y,0.95Y,0.9Y,0.87Y,0.18Y,0.12N,0.1Y,0.04N,0.06N,0.04N,0.11N
5,studentperformance,sex(,LSR,96,0.76N,0.92N,0.86N,0.82N,0.24N,0.22N,0.12N,0.04N,0.06N,0.05Y,0.12N
5,studentperformance,sex(,LSR,64,0.76N,0.93Y,0.86N,0.82N,0.24N,0.16Y,0.12N,0.03Y,0.04Y,0.03N,0.1N
5,studentperformance,sex(,RF,835,0.86Y,0.91Y,0.91Y,0.89Y,0.14Y,0.12Y,0.09Y,0.03Y,0.04Y,0.05Y,0.15Y
5,studentperformance,sex(,RF,160,0.88Y,0.92Y,0.92Y,0.9Y,0.12Y,0.12Y,0.09Y,0.02Y,0.04Y,0.06Y,0.15Y
5,studentperformance,sex(,RF,128,0.87Y,0.94N,0.9Y,0.88Y,0.13Y,0.12Y,0.1N,0.03Y,0.04Y,0.04Y,0.14Y
5,studentperformance,sex(,RF,96,0.74N,0.92Y,0.87N,0.83N,0.26N,0.2N,0.12N,0.04Y,0.06N,0.03N,0.1N
5,studentperformance,sex(,RF,64,0.81N,0.93N,0.9Y,0.88Y,0.19N,0.19N,0.1N,0.02Y,0.04Y,0.03N,0.1N
5,studentperformance,sex(,SVC,835,0.9Y,0.92Y,0.92Y,0.91Y,0.1Y,0.18Y,0.09Y,0.04Y,0.08Y,0.09Y,0.27Y
5,studentperformance,sex(,SVC,160,0.86N,0.94N,0.9N,0.88N,0.15N,0.12N,0.09Y,0.04Y,0.05N,0.04N,0.12N
5,studentperformance,sex(,SVC,128,0.82N,0.93Y,0.9N,0.87N,0.18N,0.13N,0.1N,0.04Y,0.06N,0.04N,0.15N
5,studentperformance,sex(,SVC,96,0.81N,0.92Y,0.88N,0.86N,0.19N,0.15N,0.1N,0.04Y,0.08Y,0.06N,0.2N
5,studentperformance,sex(,SVC,64,0.82N,0.94N,0.9N,0.87N,0.18N,0.16Y,0.1N,0.03Y,0.07Y,0.04N,0.13N
