recall+,precision+,accuracy+,F1+,FA0-,FA1-,MSE-,AOD-,EOD-,SPD-,DI-,biased_col,samples,rep,learner
0.71,0.65,0.71,0.68,0.29,0.07,0.201,0.18,0.22,0.34,0.42,Age(,614,1,RF
0.71,0.63,0.69,0.67,0.29,0.01,0.214,0.29,0.28,0.41,0.45,Age(,614,1,LSR
0.71,0.61,0.67,0.66,0.29,0.03,0.214,0.22,0.26,0.36,0.41,Age(,614,1,SVC
0.08,0.4,0.55,0.13,0.92,0.11,0.357,0.82,0.81,0.81,0.9,Age(,614,1,Slack
0.71,0.61,0.67,0.66,0.29,0.11,0.253,0.18,0.18,0.3,0.37,Age(,64,1,RF_RF
0.88,0.58,0.67,0.7,0.12,0.01,0.214,0.11,0.11,0.23,0.26,Age(,64,1,LSR_RF
0.83,0.56,0.64,0.67,0.17,0.01,0.234,0.13,0.15,0.24,0.27,Age(,64,1,SVC_RF
0.0,0.0,0.56,0.0,1.0,0.2,0.37,0.78,0.8,0.79,1.0,Age(,64,1,Slack_RF
0.96,0.53,0.62,0.68,0.04,0.03,0.273,0.08,0.02,0.15,0.16,Age(,96,1,RF_RF
0.92,0.54,0.62,0.68,0.08,0.01,0.247,0.06,0.07,0.16,0.18,Age(,96,1,LSR_RF
0.92,0.52,0.6,0.66,0.08,0.01,0.247,0.02,0.07,0.14,0.15,Age(,96,1,SVC_RF
0.0,0.0,0.56,0.0,1.0,0.04,0.305,0.9,0.96,0.93,1.0,Age(,96,1,Slack_RF
0.54,0.65,0.67,0.59,0.46,0.15,0.247,0.23,0.31,0.37,0.51,Age(,128,1,RF_RF
0.79,0.56,0.64,0.66,0.21,0.01,0.227,0.15,0.2,0.27,0.3,Age(,128,1,LSR_RF
0.79,0.56,0.64,0.66,0.21,0.01,0.227,0.15,0.2,0.27,0.3,Age(,128,1,SVC_RF
0.0,0.0,0.53,0.0,1.0,0.0,0.318,0.94,1.0,0.95,0.96,Age(,128,1,Slack_RF
0.75,0.64,0.71,0.69,0.25,0.09,0.24,0.21,0.16,0.32,0.39,Age(,160,1,RF_RF
0.88,0.58,0.67,0.7,0.12,0.01,0.214,0.11,0.11,0.23,0.26,Age(,160,1,LSR_RF
0.83,0.62,0.71,0.71,0.17,0.01,0.201,0.18,0.15,0.31,0.35,Age(,160,1,SVC_RF
0.0,0.0,0.56,0.0,1.0,0.0,0.312,1.0,1.0,1.0,1.0,Age(,160,1,Slack_RF
0.62,0.68,0.62,0.65,0.38,0.13,0.266,0.14,0.25,0.26,0.33,Age(,614,2,RF
0.74,0.69,0.67,0.71,0.26,0.05,0.24,0.24,0.21,0.29,0.33,Age(,614,2,LSR
0.76,0.7,0.68,0.73,0.24,0.05,0.227,0.2,0.18,0.27,0.3,Age(,614,2,SVC
0.18,0.67,0.48,0.28,0.82,0.07,0.351,0.8,0.76,0.79,0.84,Age(,614,2,Slack
0.68,0.66,0.62,0.67,0.32,0.13,0.279,0.12,0.19,0.21,0.27,Age(,64,2,RF_RF
0.88,0.65,0.67,0.75,0.12,0.04,0.234,0.08,0.08,0.14,0.15,Age(,64,2,LSR_RF
0.88,0.68,0.7,0.77,0.12,0.04,0.221,0.12,0.08,0.17,0.19,Age(,64,2,SVC_RF
0.03,1.0,0.45,0.06,0.97,0.0,0.338,0.98,0.97,0.98,0.98,Age(,64,2,Slack_RF
0.59,0.8,0.68,0.68,0.41,0.07,0.227,0.37,0.35,0.45,0.52,Age(,96,2,RF_RF
0.79,0.68,0.67,0.73,0.21,0.04,0.227,0.15,0.17,0.23,0.25,Age(,96,2,LSR_RF
0.76,0.67,0.65,0.71,0.24,0.03,0.221,0.14,0.21,0.24,0.27,Age(,96,2,SVC_RF
0.0,0.0,0.43,0.0,1.0,0.0,0.344,1.0,1.0,1.0,1.0,Age(,96,2,Slack_RF
0.5,0.77,0.63,0.61,0.5,0.13,0.247,0.24,0.37,0.39,0.51,Age(,128,2,RF_RF
0.71,0.65,0.62,0.68,0.29,0.05,0.253,0.18,0.24,0.27,0.3,Age(,128,2,LSR_RF
0.76,0.68,0.67,0.72,0.24,0.04,0.221,0.16,0.2,0.25,0.28,Age(,128,2,SVC_RF
0.0,0.0,0.43,0.0,1.0,0.0,0.344,1.0,1.0,1.0,1.0,Age(,128,2,Slack_RF
0.62,0.75,0.67,0.68,0.38,0.15,0.266,0.25,0.24,0.32,0.41,Age(,160,2,RF_RF
0.71,0.69,0.65,0.7,0.29,0.04,0.247,0.28,0.25,0.33,0.36,Age(,160,2,LSR_RF
0.71,0.71,0.67,0.71,0.29,0.03,0.221,0.26,0.27,0.34,0.37,Age(,160,2,SVC_RF
0.0,0.0,0.4,0.0,1.0,0.0,0.357,0.96,1.0,0.97,0.97,Age(,160,2,Slack_RF
0.65,0.56,0.64,0.6,0.35,0.13,0.286,0.17,0.22,0.27,0.35,Age(,614,3,RF
0.61,0.56,0.64,0.58,0.39,0.03,0.273,0.34,0.36,0.42,0.48,Age(,614,3,LSR
0.61,0.56,0.64,0.58,0.39,0.03,0.253,0.29,0.36,0.39,0.46,Age(,614,3,SVC
0.09,0.4,0.56,0.15,0.91,0.12,0.39,0.82,0.8,0.81,0.9,Age(,614,3,Slack
0.57,0.5,0.58,0.53,0.43,0.07,0.325,0.34,0.36,0.4,0.46,Age(,64,3,RF_RF
0.65,0.48,0.56,0.55,0.35,0.03,0.312,0.28,0.32,0.34,0.37,Age(,64,3,LSR_RF
0.52,0.44,0.53,0.48,0.48,0.01,0.331,0.4,0.46,0.44,0.47,Age(,64,3,SVC_RF
0.0,0.0,0.58,0.0,1.0,0.03,0.338,0.94,0.97,0.95,1.0,Age(,64,3,Slack_RF
0.57,0.57,0.64,0.57,0.43,0.13,0.26,0.18,0.3,0.3,0.42,Age(,96,3,RF_RF
0.7,0.52,0.6,0.6,0.3,0.04,0.292,0.23,0.26,0.31,0.35,Age(,96,3,LSR_RF
0.65,0.48,0.56,0.55,0.35,0.07,0.318,0.23,0.28,0.28,0.34,Age(,96,3,SVC_RF
0.04,1.0,0.6,0.08,0.96,0.0,0.331,0.96,0.96,0.97,0.98,Age(,96,3,Slack_RF
0.65,0.47,0.55,0.55,0.35,0.16,0.351,0.13,0.19,0.19,0.24,Age(,128,3,RF_RF
0.57,0.46,0.55,0.51,0.43,0.03,0.312,0.32,0.41,0.38,0.43,Age(,128,3,LSR_RF
0.7,0.5,0.58,0.58,0.3,0.07,0.292,0.15,0.23,0.24,0.29,Age(,128,3,SVC_RF
0.09,0.33,0.55,0.14,0.91,0.0,0.357,0.9,0.91,0.89,0.89,Age(,128,3,Slack_RF
0.61,0.52,0.6,0.56,0.39,0.16,0.305,0.15,0.23,0.24,0.33,Age(,160,3,RF_RF
0.74,0.52,0.6,0.61,0.26,0.03,0.292,0.22,0.23,0.29,0.32,Age(,160,3,LSR_RF
0.61,0.48,0.56,0.54,0.39,0.07,0.312,0.24,0.32,0.31,0.37,Age(,160,3,SVC_RF
0.0,0.0,0.58,0.0,1.0,0.0,0.344,1.0,1.0,1.0,1.0,Age(,160,3,Slack_RF
0.62,0.84,0.72,0.71,0.38,0.13,0.253,0.3,0.25,0.35,0.46,Age(,614,4,RF
