order,dataset,biased_col,learner,samples,recall+,precision+,accuracy+,F1+,FA0-,FA1-,MSE-,AOD-,EOD-,SPD-,DI-,Flip
1,communities,Racepctwhite(,RF,98,0.75Y,0.8Y,0.86Y,0.74Y,0.25Y,0.1Y,0.16Y,0.49Y,0.18Y,0.6Y,0.68Y,
1,communities,Racepctwhite(,RF,80,0.79Y,1.0Y,0.88Y,0.71Y,0.33Y,0.1Y,0.16Y,0.48Y,0.2Y,0.66N,0.74N,
1,communities,Racepctwhite(,RF,64,0.67Y,0.9Y,0.88Y,nanN,0.42N,0.06Y,0.14Y,nanN,nanN,0.64Y,nanN,
1,communities,Racepctwhite(,RF,48,nanN,nanN,nanN,nanN,nanN,nanN,nanN,0.61N,0.24Y,0.64Y,0.76N,
1,communities,Racepctwhite(,RF,32,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,
2,heart,Age(,RF,237,0.79Y,0.75Y,0.8Y,0.78Y,0.21Y,0.05Y,0.15Y,0.11Y,0.17Y,0.26Y,0.34Y,
2,heart,Age(,RF,145,0.86Y,0.64Y,0.76Y,0.73Y,0.14Y,0.05Y,0.21N,0.1Y,0.08Y,0.18Y,0.28Y,
2,heart,Age(,RF,116,0.82Y,0.69Y,0.77Y,0.74Y,0.2Y,0.0Y,0.2N,0.16N,0.15Y,0.26Y,0.34Y,
2,heart,Age(,RF,87,0.81Y,0.76Y,0.76Y,0.65Y,nanN,0.11N,0.22N,0.15N,0.2Y,0.27Y,0.38Y,
2,heart,Age(,RF,58,0.8Y,0.8Y,0.82Y,0.8Y,nanN,nanN,0.14Y,0.18N,0.26N,0.38N,0.51N,
3,diabetes,Age(,RF,614,0.68Y,0.63Y,0.66Y,0.67Y,0.32Y,0.13Y,0.25Y,0.1Y,0.19Y,0.23Y,0.32Y,
3,diabetes,Age(,RF,160,0.74Y,0.62Y,0.64Y,0.68Y,0.26Y,0.1Y,0.26Y,0.1Y,0.14Y,0.17Y,0.22Y,
3,diabetes,Age(,RF,128,0.73Y,0.58Y,0.63Y,0.66Y,0.27Y,0.12Y,0.3N,0.09Y,0.12Y,0.17Y,0.22Y,
3,diabetes,Age(,RF,96,0.78Y,0.66Y,0.68Y,0.69Y,0.3Y,0.11Y,0.29N,0.09Y,nanN,nanN,nanN,
3,diabetes,Age(,RF,64,0.82Y,0.62Y,0.64Y,nanN,0.3Y,nanN,0.32N,0.13Y,0.18Y,0.22Y,0.29Y,
4,studentperformance,sex(,RF,835,0.88Y,0.91Y,0.91Y,0.89Y,0.12Y,0.12Y,0.09Y,0.02Y,0.05Y,0.06Y,0.18Y,
4,studentperformance,sex(,RF,160,0.82Y,0.9Y,0.88Y,0.86Y,0.18Y,0.12Y,0.11Y,0.03Y,0.06Y,0.06Y,0.18Y,
4,studentperformance,sex(,RF,128,0.8Y,0.9Y,0.88Y,0.84Y,0.22N,0.13Y,0.11Y,0.04Y,0.07Y,0.06Y,0.18Y,
4,studentperformance,sex(,RF,96,0.8Y,0.89Y,0.88Y,0.84Y,0.2Y,0.15Y,0.12Y,0.06Y,0.09Y,0.08Y,0.13Y,
4,studentperformance,sex(,RF,64,0.74Y,nanN,0.86Y,0.82Y,0.29N,0.16N,0.14Y,0.04Y,0.1Y,0.06Y,0.22Y,
5,compas,race(,RF,4937,0.65Y,0.66Y,0.66Y,0.65Y,0.35Y,0.3Y,0.36Y,0.12Y,0.06Y,0.14Y,0.21Y,
5,compas,race(,RF,640,0.71Y,0.62Y,0.64Y,0.66Y,0.29Y,0.22Y,0.37Y,0.09Y,0.04Y,0.11Y,0.16Y,
5,compas,race(,RF,512,0.71Y,0.62Y,0.64Y,0.66Y,0.29Y,0.22Y,0.37Y,0.1Y,0.04Y,0.12Y,0.17Y,
5,compas,race(,RF,384,0.7Y,0.62Y,0.62Y,0.66Y,0.3Y,0.22Y,0.38Y,0.08Y,0.06Y,0.11Y,0.16Y,
5,compas,race(,RF,256,0.7Y,0.61Y,0.61Y,0.64Y,0.3Y,0.18Y,0.39N,0.09Y,0.06Y,0.11Y,0.15Y,
5,compas,sex(,RF,4937,0.65Y,0.66Y,0.66Y,0.65Y,0.35Y,0.3Y,0.36Y,0.12Y,0.06Y,0.14Y,0.21Y,
5,compas,sex(,RF,640,0.71Y,0.62Y,0.64Y,0.66Y,0.29Y,0.22Y,0.37Y,0.09Y,0.04Y,0.11Y,0.16Y,
5,compas,sex(,RF,512,0.71Y,0.62Y,0.64Y,0.66Y,0.29Y,0.22Y,0.37Y,0.1Y,0.04Y,0.12Y,0.17Y,
5,compas,sex(,RF,384,0.7Y,0.62Y,0.62Y,0.66Y,0.3Y,0.22Y,0.38Y,0.08Y,0.06Y,0.11Y,0.16Y,
5,compas,sex(,RF,256,0.7Y,0.61Y,0.61Y,0.64Y,0.3Y,0.18Y,0.39N,0.09Y,0.06Y,0.11Y,0.15Y,
6,bankmarketing,Age(,RF,8929,0.84Y,0.74Y,0.79Y,0.79Y,0.16Y,0.08Y,0.2Y,0.13Y,0.08Y,0.25Y,0.32Y,
6,bankmarketing,Age(,RF,640,0.78Y,nanN,nanN,nanN,nanN,0.15N,nanN,0.18N,0.09Y,0.26Y,0.34Y,
6,bankmarketing,Age(,RF,512,nanN,0.76Y,nanN,0.69Y,0.2Y,0.15N,0.22Y,0.12Y,0.11N,nanN,0.3Y,
